ISO3,Year,mean_st
AGO,2005,1.084
AIA,2005,0.656
ATG,2005,0.651
ARG,2005,0.171
ARM,2005,0.544
ABW,2005,0.607
AUS,2005,1.137
AUT,2005,0.657
AZE,2005,0.844
BHS,2005,0.514
BHR,2005,1.066
BGD,2005,0.766
BRB,2005,1.056
BLR,2005,1.28
BEL,2005,1.202
BLZ,2005,0.793
BEN,2005,1.147
BTN,2005,0.759
BOL,2005,1.052
BIH,2005,0.152
BWA,2005,1.496
BRA,2005,1.117
VGB,2005,0.66
BRN,2005,0.822
BGR,2005,0.213
BFA,2005,1.517
BDI,2005,
CPV,2005,0.498
KHM,2005,0.72
CMR,2005,1.144
CAN,2005,1.298
CYM,2005,0.668
CAF,2005,1.315
TCD,2005,1.214
CHL,2005,0.08
HKG,2005,0.742
MAC,2005,0.742
CHN,2005,1.066
COL,2005,0.605
COM,2005,0.371
COD,2005,1.081
COG,2005,0.802
COK,2005,0.365
CRI,2005,0.582
HRV,2005,0.31
CUB,2005,0.609
CYP,2005,0.414
CZE,2005,0.771
DNK,2005,1.29
DJI,2005,1.291
DMA,2005,0.638
DOM,2005,0.829
ECU,2005,0.708
EGY,2005,0.517
SLV,2005,0.684
GNQ,2005,0.752
ERI,2005,0.78
EST,2005,1.587
SWZ,2005,0.849
ETH,2005,1.119
FLK,2005,
FRO,2005,0.49
FJI,2005,0.591
FIN,2005,2.22
FRA,2005,0.998
PYF,2005,0.538
GAB,2005,0.719
GMB,2005,1.632
GEO,2005,0.536
DEU,2005,1.028
GHA,2005,1.019
GIB,2005,0.873
GRC,2005,0.222
GRL,2005,1.866
GRD,2005,0.866
GLP,2005,0.648
GTM,2005,0.778
GUF,2005,1.439
GIN,2005,1.37
GNB,2005,1.64
GUY,2005,1.099
HTI,2005,1.004
VAT,2005,0.539
HND,2005,1.127
HUN,2005,0.268
ISL,2005,0.518
IND,2005,0.58
IDN,2005,0.702
IRN,2005,0.807
IRQ,2005,0.404
IRL,2005,1.164
IMN,2005,1.164
ISR,2005,0.115
ITA,2005,0.587
JAM,2005,0.881
JPN,2005,0.706
JOR,2005,-0.02
KAZ,2005,1.561
KEN,2005,0.794
KIR,2005,
PRK,2005,0.947
KOR,2005,0.964
KWT,2005,0.751
KGZ,2005,1.16
LAO,2005,0.878
LVA,2005,1.343
LBN,2005,0.265
LSO,2005,0.75
LBR,2005,1.127
LBY,2005,0.63
LIE,2005,0.69
LTU,2005,1.21
LUX,2005,1.131
MDG,2005,0.634
MWI,2005,1.34
MYS,2005,0.867
MDV,2005,0.859
MLI,2005,1.426
MLT,2005,0.612
MHL,2005,0.335
MTQ,2005,0.669
MRT,2005,1.343
MUS,2005,0.625
MYT,2005,0.483
MEX,2005,0.727
FSM,2005,0.181
MDA,2005,0.874
MCO,2005,0.786
MNG,2005,0.966
MNE,2005,
MSR,2005,0.651
MAR,2005,1.284
MOZ,2005,1.076
MMR,2005,1.004
NAM,2005,1.083
NRU,2005,
NPL,2005,0.789
NLD,2005,1.251
NCL,2005,0.377
NZL,2005,0.433
NIC,2005,0.932
NER,2005,1.37
NGA,2005,1.255
NIU,2005,
NFK,2005,0.506
MKD,2005,0.174
NOR,2005,1.782
OMN,2005,0.937
PAK,2005,0.174
PLW,2005,0.527
PAN,2005,0.574
PNG,2005,0.752
PRY,2005,0.55
PER,2005,0.819
PHL,2005,0.681
PCN,2005,-0.363
POL,2005,0.889
PRT,2005,0.966
PRI,2005,0.704
QAT,2005,0.902
ROU,2005,0.311
RUS,2005,1.718
RWA,2005,
SHN,2005,1.345
SPM,2005,0.971
WSM,2005,0.875
SMR,2005,0.53
STP,2005,0.577
SAU,2005,0.483
SEN,2005,1.381
SRB,2005,
SYC,2005,0.699
SLE,2005,1.603
SGP,2005,1.037
SVK,2005,0.428
SVN,2005,0.535
SLB,2005,0.516
SOM,2005,1.19
ZAF,2005,1.097
SSD,2005,
ESP,2005,0.906
LKA,2005,0.869
KNA,2005,0.651
LCA,2005,0.804
VCT,2005,0.86
SDN,2005,
SUR,2005,1.395
SWE,2005,1.843
CHE,2005,0.809
SYR,2005,0.21
TWN,2005,0.622
TJK,2005,0.778
TZA,2005,1.05
THA,2005,0.887
TLS,2005,1.126
TGO,2005,0.992
TKL,2005,
TON,2005,0.754
TTO,2005,0.982
TUN,2005,1.091
TUR,2005,0.411
TKM,2005,1.288
TCA,2005,
TUV,2005,0.71
UGA,2005,1.354
UKR,2005,1.031
ARE,2005,0.733
GBR,2005,1.114
USA,2005,1.157
VIR,2005,0.667
URY,2005,0.854
UZB,2005,1.356
VUT,2005,0.546
VEN,2005,0.664
VNM,2005,0.861
WLF,2005,0.675
PSE,2005,0.107
ESH,2005,1.214
WLD,2005,1.109
YEM,2005,
ZMB,2005,1.156
ZWE,2005,1.33
AFG,2006,1.754
ALB,2006,0.493
DZA,2006,1.429
ASM,2006,0.561
AND,2006,1.438
AGO,2006,0.455
AIA,2006,0.441
ATG,2006,0.382
ARG,2006,0.508
ARM,2006,1.659
ABW,2006,0.308
AUS,2006,0.653
AUT,2006,0.94
AZE,2006,1.486
BHS,2006,0.448
BHR,2006,1.839
BGD,2006,1.007
BRB,2006,0.765
BLR,2006,0.65
BEL,2006,1.401
BLZ,2006,0.595
BEN,2006,1.08
BTN,2006,0.993
BOL,2006,1.18
BIH,2006,0.633
BWA,2006,-0.239
BRA,2006,0.817
VGB,2006,0.499
BRN,2006,0.472
BGR,2006,0.581
BFA,2006,1.234
BDI,2006,
CPV,2006,0.682
KHM,2006,0.722
CMR,2006,1.125
CAN,2006,2.348
CYM,2006,0.605
CAF,2006,1.186
TCD,2006,1.415
CHL,2006,0.462
HKG,2006,0.926
MAC,2006,0.926
CHN,2006,1.247
COL,2006,0.471
COM,2006,0.177
COD,2006,0.846
COG,2006,0.708
COK,2006,0.564
CRI,2006,0.52
HRV,2006,0.74
CUB,2006,0.742
CYP,2006,0.697
CZE,2006,0.974
DNK,2006,1.356
DJI,2006,0.977
DMA,2006,0.531
DOM,2006,0.839
ECU,2006,0.68
EGY,2006,0.745
SLV,2006,0.652
GNQ,2006,0.576
ERI,2006,0.921
EST,2006,1.239
SWZ,2006,0.05
ETH,2006,0.971
FLK,2006,
FRO,2006,1.137
FJI,2006,0.59
FIN,2006,1.221
FRA,2006,1.28
PYF,2006,0.696
GAB,2006,0.682
GMB,2006,1.367
GEO,2006,1.258
DEU,2006,1.26
GHA,2006,1.039
GIB,2006,1.457
GRC,2006,0.272
GRL,2006,1.707
GRD,2006,0.575
GLP,2006,0.468
GTM,2006,0.567
GUF,2006,0.933
GIN,2006,1.32
GNB,2006,1.428
GUY,2006,0.932
HTI,2006,0.825
VAT,2006,0.718
HND,2006,0.765
HUN,2006,0.723
ISL,2006,1.103
IND,2006,0.643
IDN,2006,0.416
IRN,2006,1.822
IRQ,2006,1.5
IRL,2006,1.148
IMN,2006,1.222
ISR,2006,0.501
ITA,2006,0.865
JAM,2006,0.877
JPN,2006,0.357
JOR,2006,0.628
KAZ,2006,1.446
KEN,2006,0.799
KIR,2006,0.517
PRK,2006,0.786
KOR,2006,0.546
KWT,2006,1.93
KGZ,2006,1.598
LAO,2006,0.834
LVA,2006,1.071
LBN,2006,0.696
LSO,2006,0.023
LBR,2006,1.149
LBY,2006,0.72
LIE,2006,0.987
LTU,2006,0.926
LUX,2006,1.358
MDG,2006,0.806
MWI,2006,1.05
MYS,2006,0.605
MDV,2006,0.402
MLI,2006,1.145
MLT,2006,0.909
MHL,2006,0.257
MTQ,2006,0.567
MRT,2006,1.456
MUS,2006,0.441
MYT,2006,0.262
MEX,2006,0.861
FSM,2006,0.3
MDA,2006,0.284
MCO,2006,1.145
MNG,2006,1.258
MNE,2006,0.508
MSR,2006,0.382
MAR,2006,1.49
MOZ,2006,0.528
MMR,2006,0.893
NAM,2006,-0.175
NRU,2006,
NPL,2006,0.919
NLD,2006,1.505
NCL,2006,0.282
NZL,2006,0.379
NIC,2006,0.636
NER,2006,1.379
NGA,2006,1.283
NIU,2006,
NFK,2006,0.388
MKD,2006,0.445
NOR,2006,1.521
OMN,2006,0.99
PAK,2006,0.955
PLW,2006,0.563
PAN,2006,0.543
PNG,2006,0.323
PRY,2006,0.928
PER,2006,0.786
PHL,2006,0.731
PCN,2006,0.397
POL,2006,0.839
PRT,2006,1.536
PRI,2006,0.642
QAT,2006,1.726
ROU,2006,0.534
RUS,2006,0.57
RWA,2006,
SHN,2006,1.628
SPM,2006,1.867
WSM,2006,0.465
SMR,2006,0.943
STP,2006,0.627
SAU,2006,1.136
SEN,2006,1.412
SRB,2006,0.572
SYC,2006,0.664
SLE,2006,1.554
SGP,2006,0.73
SVK,2006,0.65
SVN,2006,0.923
SLB,2006,0.34
SOM,2006,0.976
ZAF,2006,0.439
SSD,2006,
ESP,2006,1.541
LKA,2006,0.655
KNA,2006,0.382
LCA,2006,0.609
VCT,2006,0.578
SDN,2006,
SUR,2006,1.058
SWE,2006,1.504
CHE,2006,1.094
SYR,2006,0.996
TWN,2006,0.673
TJK,2006,1.448
TZA,2006,0.905
THA,2006,0.685
TLS,2006,0.177
TGO,2006,1.024
TKL,2006,
TON,2006,0.539
TTO,2006,0.499
TUN,2006,1.304
TUR,2006,0.862
TKM,2006,1.683
TCA,2006,
TUV,2006,0.561
UGA,2006,1.028
UKR,2006,0.28
ARE,2006,1.27
GBR,2006,1.244
USA,2006,1.028
VIR,2006,0.52
URY,2006,0.639
UZB,2006,1.549
VUT,2006,0.413
VEN,2006,0.495
VNM,2006,0.912
WLF,2006,0.555
PSE,2006,0.49
ESH,2006,1.503
WLD,2006,1.004
YEM,2006,
ZMB,2006,0.691
ZWE,2006,-0.026
AFG,2007,0.745
ALB,2007,1.487
DZA,2007,1.245
ASM,2007,1.034
AND,2007,0.954
AGO,2007,0.753
AIA,2007,0.699
ATG,2007,0.637
ARG,2007,-0.248
ARM,2007,0.703
ABW,2007,0.756
AUS,2007,0.865
AUT,2007,2.166
AZE,2007,0.938
BHS,2007,0.998
BHR,2007,1.052
BGD,2007,0.472
BRB,2007,0.605
BLR,2007,2.364
BEL,2007,1.883
BLZ,2007,0.797
BEN,2007,0.88
BTN,2007,0.987
BOL,2007,0.787
BIH,2007,1.917
BWA,2007,0.402
BRA,2007,0.98
VGB,2007,0.762
BRN,2007,0.491
BGR,2007,1.895
BFA,2007,0.949
BDI,2007,0.97
CPV,2007,0.148
KHM,2007,0.6
CMR,2007,0.768
CAN,2007,1.332
CYM,2007,0.756
CAF,2007,0.595
TCD,2007,0.63
CHL,2007,-0.354
HKG,2007,1.045
MAC,2007,1.045
CHN,2007,1.553
COL,2007,0.567
COM,2007,0.509
COD,2007,0.762
COG,2007,0.764
COK,2007,0.594
CRI,2007,0.704
HRV,2007,2.006
CUB,2007,0.769
CYP,2007,0.881
CZE,2007,2.19
DNK,2007,2.143
DJI,2007,0.953
DMA,2007,0.65
DOM,2007,1.022
ECU,2007,0.684
EGY,2007,0.623
SLV,2007,0.664
GNQ,2007,0.762
ERI,2007,0.238
EST,2007,2.245
SWZ,2007,0.764
ETH,2007,0.847
FLK,2007,
FRO,2007,0.953
FJI,2007,0.877
FIN,2007,1.965
FRA,2007,1.376
PYF,2007,0.71
GAB,2007,0.853
GMB,2007,1.249
GEO,2007,0.858
DEU,2007,2.093
GHA,2007,1.015
GIB,2007,0.844
GRC,2007,1.084
GRL,2007,1.35
GRD,2007,0.515
GLP,2007,0.673
GTM,2007,0.732
GUF,2007,1.242
GIN,2007,1.184
GNB,2007,1.333
GUY,2007,0.914
HTI,2007,1.024
VAT,2007,1.433
HND,2007,0.932
HUN,2007,2.166
ISL,2007,1.169
IND,2007,0.604
IDN,2007,0.485
IRN,2007,0.857
IRQ,2007,0.854
IRL,2007,1.346
IMN,2007,1.309
ISR,2007,0.433
ITA,2007,1.576
JAM,2007,0.825
JPN,2007,0.97
JOR,2007,0.394
KAZ,2007,2.208
KEN,2007,0.505
KIR,2007,0.563
PRK,2007,1.695
KOR,2007,1.313
KWT,2007,1.113
KGZ,2007,1.692
LAO,2007,0.556
LVA,2007,2.189
LBN,2007,0.693
LSO,2007,0.574
LBR,2007,1.071
LBY,2007,0.842
LIE,2007,1.964
LTU,2007,2.2
LUX,2007,1.943
MDG,2007,0.707
MWI,2007,1.054
MYS,2007,0.652
MDV,2007,0.45
MLI,2007,0.979
MLT,2007,1.314
MHL,2007,0.262
MTQ,2007,0.65
MRT,2007,1.05
MUS,2007,0.77
MYT,2007,0.717
MEX,2007,0.467
FSM,2007,0.163
MDA,2007,2.389
MCO,2007,1.603
MNG,2007,2.767
MNE,2007,1.759
MSR,2007,0.637
MAR,2007,1.032
MOZ,2007,0.66
MMR,2007,0.583
NAM,2007,0.679
NRU,2007,
NPL,2007,0.602
NLD,2007,2.068
NCL,2007,0.683
NZL,2007,0.221
NIC,2007,0.91
NER,2007,1.087
NGA,2007,0.875
NIU,2007,
NFK,2007,0.474
MKD,2007,1.593
NOR,2007,1.711
OMN,2007,0.803
PAK,2007,0.654
PLW,2007,0.655
PAN,2007,0.545
PNG,2007,0.461
PRY,2007,0.277
PER,2007,0.53
PHL,2007,0.825
PCN,2007,-0.028
POL,2007,2.15
PRT,2007,0.759
PRI,2007,0.868
QAT,2007,1.057
ROU,2007,2.14
RUS,2007,2.506
RWA,2007,0.92
SHN,2007,1.045
SPM,2007,0.409
WSM,2007,0.948
SMR,2007,1.903
STP,2007,0.859
SAU,2007,0.642
SEN,2007,1.254
SRB,2007,1.913
SYC,2007,1.031
SLE,2007,1.262
SGP,2007,0.694
SVK,2007,2.169
SVN,2007,2.223
SLB,2007,0.583
SOM,2007,1.058
ZAF,2007,0.821
SSD,2007,
ESP,2007,0.847
LKA,2007,0.654
KNA,2007,0.637
LCA,2007,0.594
VCT,2007,0.521
SDN,2007,
SUR,2007,1.153
SWE,2007,1.952
CHE,2007,1.812
SYR,2007,0.77
TWN,2007,0.739
TJK,2007,1.164
TZA,2007,0.802
THA,2007,0.557
TLS,2007,0.472
TGO,2007,0.926
TKL,2007,
TON,2007,0.81
TTO,2007,0.393
TUN,2007,1.417
TUR,2007,0.953
TKM,2007,1.103
TCA,2007,
TUV,2007,0.656
UGA,2007,0.424
UKR,2007,2.393
ARE,2007,0.848
GBR,2007,1.327
USA,2007,1.147
VIR,2007,0.778
URY,2007,0.19
UZB,2007,1.359
VUT,2007,0.827
VEN,2007,0.549
VNM,2007,0.532
WLF,2007,0.806
PSE,2007,0.426
ESH,2007,1.051
WLD,2007,1.199
YEM,2007,
ZMB,2007,1.041
ZWE,2007,0.366
AFG,2008,0.798
ALB,2008,1.152
DZA,2008,1.215
ASM,2008,0.643
AND,2008,0.858
AGO,2008,0.409
AIA,2008,0.166
ATG,2008,0.085
ARG,2008,0.522
ARM,2008,0.818
ABW,2008,
AUS,2008,0.557
AUT,2008,1.611
AZE,2008,0.89
BHS,2008,0.932
BHR,2008,1.295
BGD,2008,0.26
BRB,2008,0.252
BLR,2008,2.255
BEL,2008,1.257
BLZ,2008,0.523
BEN,2008,0.68
BTN,2008,0.588
BOL,2008,0.663
BIH,2008,1.427
BWA,2008,0.337
BRA,2008,0.72
VGB,2008,0.245
BRN,2008,0.317
BGR,2008,1.189
BFA,2008,0.362
BDI,2008,0.454
CPV,2008,0.629
KHM,2008,0.422
CMR,2008,0.725
CAN,2008,0.856
CYM,2008,0.564
CAF,2008,0.779
TCD,2008,0.474
CHL,2008,0.359
HKG,2008,0.452
MAC,2008,0.452
CHN,2008,1.106
COL,2008,0.249
COM,2008,0.369
COD,2008,0.625
COG,2008,0.727
COK,2008,0.458
CRI,2008,0.245
HRV,2008,1.481
CUB,2008,0.496
CYP,2008,1.101
CZE,2008,1.669
DNK,2008,1.866
DJI,2008,0.389
DMA,2008,0.169
DOM,2008,0.482
ECU,2008,0.542
EGY,2008,0.953
SLV,2008,0.434
GNQ,2008,0.612
ERI,2008,1.075
EST,2008,2.587
SWZ,2008,0.351
ETH,2008,0.756
FLK,2008,
FRO,2008,0.889
FJI,2008,0.469
FIN,2008,2.153
FRA,2008,0.959
PYF,2008,0.208
GAB,2008,0.738
GMB,2008,1.506
GEO,2008,0.628
DEU,2008,1.545
GHA,2008,0.767
GIB,2008,0.978
GRC,2008,0.88
GRL,2008,0.941
GRD,2008,0.383
GLP,2008,0.157
GTM,2008,0.417
GUF,2008,0.991
GIN,2008,1.311
GNB,2008,1.626
GUY,2008,0.731
HTI,2008,0.663
VAT,2008,1.077
HND,2008,0.709
HUN,2008,1.518
ISL,2008,0.821
IND,2008,0.248
IDN,2008,0.278
IRN,2008,1.135
IRQ,2008,1.033
IRL,2008,0.846
IMN,2008,0.812
ISR,2008,0.637
ITA,2008,1.149
JAM,2008,0.438
JPN,2008,0.642
JOR,2008,0.582
KAZ,2008,1.569
KEN,2008,0.685
KIR,2008,0.327
PRK,2008,1.602
KOR,2008,1.005
KWT,2008,1.431
KGZ,2008,0.989
LAO,2008,0.244
LVA,2008,2.388
LBN,2008,0.957
LSO,2008,0.31
LBR,2008,1.226
LBY,2008,0.87
LIE,2008,1.421
LTU,2008,2.225
LUX,2008,1.28
MDG,2008,0.527
MWI,2008,0.482
MYS,2008,0.534
MDV,2008,0.225
MLI,2008,0.585
MLT,2008,1.148
MHL,2008,0.014
MTQ,2008,0.201
MRT,2008,1.332
MUS,2008,0.57
MYT,2008,0.532
MEX,2008,0.524
FSM,2008,-0.076
MDA,2008,1.546
MCO,2008,1.054
MNG,2008,1.8
MNE,2008,1.324
MSR,2008,0.085
MAR,2008,1.18
MOZ,2008,0.263
MMR,2008,0.586
NAM,2008,0.653
NRU,2008,
NPL,2008,0.387
NLD,2008,1.425
NCL,2008,0.608
NZL,2008,0.545
NIC,2008,0.596
NER,2008,0.529
NGA,2008,0.631
NIU,2008,
NFK,2008,0.363
MKD,2008,1.21
NOR,2008,1.637
OMN,2008,0.697
PAK,2008,0.339
PLW,2008,
PAN,2008,0.254
PNG,2008,0.405
PRY,2008,0.29
PER,2008,0.578
PHL,2008,0.509
PCN,2008,-0.109
POL,2008,1.756
PRT,2008,0.637
PRI,2008,0.319
QAT,2008,1.229
ROU,2008,1.35
RUS,2008,2.238
RWA,2008,0.5
SHN,2008,1.123
SPM,2008,0.472
WSM,2008,0.501
SMR,2008,1.348
STP,2008,0.573
SAU,2008,0.845
SEN,2008,1.319
SRB,2008,1.361
SYC,2008,0.706
SLE,2008,1.741
SGP,2008,0.571
SVK,2008,1.542
SVN,2008,1.63
SLB,2008,
SOM,2008,0.673
ZAF,2008,0.726
SSD,2008,
ESP,2008,0.873
LKA,2008,0.541
KNA,2008,0.085
LCA,2008,0.29
VCT,2008,0.387
SDN,2008,
SUR,2008,1.224
SWE,2008,1.977
CHE,2008,1.204
SYR,2008,1.005
TWN,2008,0.528
TJK,2008,0.893
TZA,2008,0.509
THA,2008,0.416
TLS,2008,0.21
TGO,2008,0.772
TKL,2008,
TON,2008,0.281
TTO,2008,0.319
TUN,2008,1.405
TUR,2008,0.813
TKM,2008,0.73
TCA,2008,
TUV,2008,0.278
UGA,2008,0.603
UKR,2008,1.634
ARE,2008,0.819
GBR,2008,0.832
USA,2008,0.215
VIR,2008,0.256
URY,2008,0.795
UZB,2008,0.691
VUT,2008,0.739
VEN,2008,0.384
VNM,2008,0.226
WLF,2008,0.292
PSE,2008,0.629
ESH,2008,1.496
WLD,2008,0.937
YEM,2008,
ZMB,2008,0.486
ZWE,2008,0.322
AFG,2009,0.982
ALB,2009,1.016
DZA,2009,0.978
ASM,2009,
AND,2009,1.325
AGO,2009,0.64
AIA,2009,0.421
ATG,2009,0.322
ARG,2009,0.735
ARM,2009,0.62
ABW,2009,
AUS,2009,0.96
AUT,2009,1.572
AZE,2009,0.755
BHS,2009,0.519
BHR,2009,1.182
BGD,2009,1.037
BRB,2009,0.374
BLR,2009,1.602
BEL,2009,1.16
BLZ,2009,0.863
BEN,2009,0.996
BTN,2009,1.424
BOL,2009,0.991
BIH,2009,1.436
BWA,2009,-0.118
BRA,2009,0.941
VGB,2009,0.521
BRN,2009,0.704
BGR,2009,1.302
BFA,2009,0.989
BDI,2009,
CPV,2009,0.463
KHM,2009,0.4
CMR,2009,1.203
CAN,2009,0.54
CYM,2009,0.466
CAF,2009,1.296
TCD,2009,1.294
CHL,2009,0.371
HKG,2009,0.974
MAC,2009,0.974
CHN,2009,1.354
COL,2009,0.723
COM,2009,0.74
COD,2009,0.877
COG,2009,0.783
COK,2009,0.312
CRI,2009,0.905
HRV,2009,1.524
CUB,2009,0.842
CYP,2009,1.055
CZE,2009,1.449
DNK,2009,1.333
DJI,2009,1.58
DMA,2009,0.367
DOM,2009,0.622
ECU,2009,0.795
EGY,2009,0.954
SLV,2009,0.998
GNQ,2009,0.703
ERI,2009,1.736
EST,2009,1.595
SWZ,2009,0.161
ETH,2009,1.336
FLK,2009,
FRO,2009,1.441
FJI,2009,0.239
FIN,2009,1.709
FRA,2009,1.174
PYF,2009,0.653
GAB,2009,0.744
GMB,2009,0.873
GEO,2009,0.616
DEU,2009,1.284
GHA,2009,0.941
GIB,2009,1.27
GRC,2009,0.765
GRL,2009,0.832
GRD,2009,0.403
GLP,2009,0.389
GTM,2009,1.021
GUF,2009,1.376
GIN,2009,1.139
GNB,2009,1.165
GUY,2009,1.249
HTI,2009,0.779
VAT,2009,1.141
HND,2009,0.948
HUN,2009,1.637
ISL,2009,0.98
IND,2009,1.118
IDN,2009,0.586
IRN,2009,1.166
IRQ,2009,0.72
IRL,2009,0.814
IMN,2009,0.857
ISR,2009,0.733
ITA,2009,1.24
JAM,2009,0.703
JPN,2009,0.778
JOR,2009,0.427
KAZ,2009,1.204
KEN,2009,1.289
KIR,2009,0.669
PRK,2009,1.148
KOR,2009,1.004
KWT,2009,1.258
KGZ,2009,0.976
LAO,2009,0.612
LVA,2009,1.502
LBN,2009,0.829
LSO,2009,0.316
LBR,2009,1.418
LBY,2009,0.756
LIE,2009,1.435
LTU,2009,1.394
LUX,2009,1.185
MDG,2009,0.919
MWI,2009,0.696
MYS,2009,0.754
MDV,2009,0.556
MLI,2009,1.038
MLT,2009,0.884
MHL,2009,0.217
MTQ,2009,0.391
MRT,2009,0.971
MUS,2009,1.193
MYT,2009,0.891
MEX,2009,1.039
FSM,2009,0.234
MDA,2009,1.78
MCO,2009,1.428
MNG,2009,1.434
MNE,2009,1.269
MSR,2009,0.322
MAR,2009,1.274
MOZ,2009,0.487
MMR,2009,1.028
NAM,2009,0.418
NRU,2009,
NPL,2009,1.252
NLD,2009,1.219
NCL,2009,0.395
NZL,2009,0.02
NIC,2009,0.874
NER,2009,1.618
NGA,2009,1.369
NIU,2009,
NFK,2009,
MKD,2009,1.072
NOR,2009,1.41
OMN,2009,0.902
PAK,2009,1.025
PLW,2009,0.629
PAN,2009,0.774
PNG,2009,0.405
PRY,2009,0.898
PER,2009,0.828
PHL,2009,0.665
PCN,2009,-0.273
POL,2009,1.274
PRT,2009,1.407
PRI,2009,0.55
QAT,2009,1.175
ROU,2009,1.631
RUS,2009,1.202
RWA,2009,
SHN,2009,1.692
SPM,2009,0.718
WSM,2009,
SMR,2009,1.462
STP,2009,0.703
SAU,2009,0.936
SEN,2009,0.744
SRB,2009,1.386
SYC,2009,1.048
SLE,2009,1.393
SGP,2009,1.022
SVK,2009,1.511
SVN,2009,1.687
SLB,2009,0.05
SOM,2009,1.404
ZAF,2009,0.801
SSD,2009,
ESP,2009,1.36
LKA,2009,0.649
KNA,2009,0.322
LCA,2009,0.4
VCT,2009,0.4
SDN,2009,
SUR,2009,1.562
SWE,2009,1.45
CHE,2009,1.378
SYR,2009,0.641
TWN,2009,0.713
TJK,2009,0.765
TZA,2009,0.944
THA,2009,0.524
TLS,2009,0.608
TGO,2009,0.937
TKL,2009,
TON,2009,0.346
TTO,2009,0.503
TUN,2009,0.894
TUR,2009,0.649
TKM,2009,1.081
TCA,2009,
TUV,2009,0.569
UGA,2009,1.178
UKR,2009,1.622
ARE,2009,0.926
GBR,2009,0.945
USA,2009,0.399
VIR,2009,0.527
URY,2009,0.591
UZB,2009,1.057
VUT,2009,0.453
VEN,2009,0.675
VNM,2009,0.701
WLF,2009,0.306
PSE,2009,0.733
ESH,2009,1.039
WLD,2009,0.961
YEM,2009,
ZMB,2009,0.524
ZWE,2009,-0.076
AFG,2010,1.695
ALB,2010,1.145
DZA,2010,2.291
ASM,2010,1.163
AND,2010,0.373
