ISO3,Year,mean_st
AGO,2010,1.16
AIA,2010,0.931
ATG,2010,0.961
ARG,2010,0.042
ARM,2010,2.611
ABW,2010,1.096
AUS,2010,0.619
AUT,2010,0.684
AZE,2010,2.292
BHS,2010,0.408
BHR,2010,2.141
BGD,2010,1.005
BRB,2010,1.101
BLR,2010,1.456
BEL,2010,0.231
BLZ,2010,0.777
BEN,2010,1.284
BTN,2010,1.196
BOL,2010,0.986
BIH,2010,1.011
BWA,2010,1.164
BRA,2010,1.107
VGB,2010,0.901
BRN,2010,0.797
BGR,2010,1.378
BFA,2010,1.321
BDI,2010,
CPV,2010,1.948
KHM,2010,1.172
CMR,2010,1.278
CAN,2010,2.915
CYM,2010,0.669
CAF,2010,1.296
TCD,2010,1.285
CHL,2010,-0.117
HKG,2010,0.435
MAC,2010,0.435
CHN,2010,0.984
COL,2010,0.885
COM,2010,0.982
COD,2010,1.293
COG,2010,1.219
COK,2010,0.732
CRI,2010,0.968
HRV,2010,0.889
CUB,2010,0.53
CYP,2010,2.069
CZE,2010,0.438
DNK,2010,-0.185
DJI,2010,1.113
DMA,2010,1.033
DOM,2010,1.144
ECU,2010,0.652
EGY,2010,2.348
SLV,2010,0.659
GNQ,2010,0.915
ERI,2010,1.615
EST,2010,0.521
SWZ,2010,0.967
ETH,2010,1.259
FLK,2010,
FRO,2010,0.257
FJI,2010,0.782
FIN,2010,0.255
FRA,2010,0.353
PYF,2010,0.617
GAB,2010,0.959
GMB,2010,1.48
GEO,2010,2.344
DEU,2010,0.196
GHA,2010,1.322
GIB,2010,1.341
GRC,2010,1.567
GRL,2010,3.039
GRD,2010,1.132
GLP,2010,0.974
GTM,2010,0.715
GUF,2010,1.583
GIN,2010,1.543
GNB,2010,1.643
GUY,2010,1.153
HTI,2010,1.028
VAT,2010,0.861
HND,2010,0.928
HUN,2010,0.831
ISL,2010,1.233
IND,2010,1.101
IDN,2010,0.797
IRN,2010,2.2
IRQ,2010,2.536
IRL,2010,-0.092
IMN,2010,-0.123
ISR,2010,2.226
ITA,2010,0.745
JAM,2010,1.225
JPN,2010,0.899
JOR,2010,2.484
KAZ,2010,1.306
KEN,2010,1.104
KIR,2010,0.618
PRK,2010,0.456
KOR,2010,0.558
KWT,2010,2.546
KGZ,2010,1.321
LAO,2010,1.322
LVA,2010,0.676
LBN,2010,2.308
LSO,2010,1.06
LBR,2010,1.447
LBY,2010,2.068
LIE,2010,0.507
LTU,2010,0.756
LUX,2010,0.321
MDG,2010,1.198
MWI,2010,0.966
MYS,2010,0.977
MDV,2010,0.683
MLI,2010,1.723
MLT,2010,1.073
MHL,2010,0.383
MTQ,2010,1.031
MRT,2010,2.021
MUS,2010,1.347
MYT,2010,1.135
MEX,2010,0.237
FSM,2010,0.367
MDA,2010,1.324
MCO,2010,0.408
MNG,2010,0.344
MNE,2010,1.206
MSR,2010,0.961
MAR,2010,2.145
MOZ,2010,0.895
MMR,2010,1.326
NAM,2010,1.171
NRU,2010,
NPL,2010,1.282
NLD,2010,0.094
NCL,2010,0.788
NZL,2010,0.56
NIC,2010,0.901
NER,2010,1.794
NGA,2010,1.492
NIU,2010,
NFK,2010,
MKD,2010,1.374
NOR,2010,-0.325
OMN,2010,1.282
PAK,2010,1.28
PLW,2010,0.572
PAN,2010,0.859
PNG,2010,1.054
PRY,2010,0.358
PER,2010,0.996
PHL,2010,0.969
PCN,2010,-0.078
POL,2010,0.403
PRT,2010,1.13
PRI,2010,1.036
QAT,2010,2.017
ROU,2010,1.181
RUS,2010,0.89
RWA,2010,
SHN,2010,1.159
SPM,2010,1.335
WSM,2010,1.018
SMR,2010,0.788
STP,2010,0.86
SAU,2010,2.058
SEN,2010,1.469
SRB,2010,1.188
SYC,2010,1.263
SLE,2010,1.827
SGP,2010,1.256
SVK,2010,0.703
SVN,2010,0.827
SLB,2010,0.294
SOM,2010,1.154
ZAF,2010,1.226
SSD,2010,
ESP,2010,0.912
LKA,2010,1.01
KNA,2010,0.961
LCA,2010,1.078
VCT,2010,1.13
SDN,2010,
SUR,2010,1.627
SWE,2010,-0.263
CHE,2010,0.459
SYR,2010,2.441
TWN,2010,0.455
TJK,2010,1.292
TZA,2010,1.111
THA,2010,1.316
TLS,2010,0.845
TGO,2010,1.316
TKL,2010,
TON,2010,0.889
TTO,2010,1.221
TUN,2010,1.795
TUR,2010,2.342
TKM,2010,1.906
TCA,2010,
TUV,2010,0.83
UGA,2010,1.227
UKR,2010,1.661
ARE,2010,1.581
GBR,2010,-0.063
USA,2010,0.694
VIR,2010,0.924
URY,2010,0.344
UZB,2010,1.776
VUT,2010,0.866
VEN,2010,1.058
VNM,2010,1.115
WLF,2010,0.859
PSE,2010,2.225
ESH,2010,1.91
WLD,2010,1.22
YEM,2010,
ZMB,2010,1.448
ZWE,2010,1.072
AFG,2011,1.463
ALB,2011,1.133
DZA,2011,1.427
ASM,2011,0.711
AND,2011,1.586
AGO,2011,0.828
AIA,2011,0.327
ATG,2011,0.382
ARG,2011,0.29
ARM,2011,0.591
ABW,2011,0.32
AUS,2011,0.148
AUT,2011,1.398
AZE,2011,0.733
BHS,2011,0.487
BHR,2011,1.355
BGD,2011,0.292
BRB,2011,0.648
BLR,2011,1.008
BEL,2011,1.285
BLZ,2011,0.655
BEN,2011,0.993
BTN,2011,0.52
BOL,2011,1.46
BIH,2011,1.169
BWA,2011,0.218
BRA,2011,0.812
VGB,2011,0.271
BRN,2011,0.429
BGR,2011,0.436
BFA,2011,1.058
BDI,2011,0.68
CPV,2011,1.053
KHM,2011,0.375
CMR,2011,0.719
CAN,2011,1.449
CYM,2011,0.355
CAF,2011,0.868
TCD,2011,1.03
CHL,2011,0.074
HKG,2011,0.408
MAC,2011,0.408
CHN,2011,0.811
COL,2011,0.31
COM,2011,0.618
COD,2011,0.756
COG,2011,0.595
COK,2011,0.58
CRI,2011,0.471
HRV,2011,1.283
CUB,2011,0.394
CYP,2011,0.758
CZE,2011,1.067
DNK,2011,0.693
DJI,2011,0.984
DMA,2011,0.425
DOM,2011,0.469
ECU,2011,0.542
EGY,2011,0.653
SLV,2011,0.663
GNQ,2011,0.585
ERI,2011,1.421
EST,2011,1.276
SWZ,2011,0.839
ETH,2011,1.137
FLK,2011,
FRO,2011,1.053
FJI,2011,0.766
FIN,2011,1.369
FRA,2011,1.492
PYF,2011,0.072
GAB,2011,0.529
GMB,2011,1.228
GEO,2011,0.349
DEU,2011,1.12
GHA,2011,0.929
GIB,2011,1.679
GRC,2011,0.389
GRL,2011,1.672
GRD,2011,0.645
GLP,2011,0.371
GTM,2011,0.701
GUF,2011,1.158
GIN,2011,1.265
GNB,2011,1.413
GUY,2011,0.809
HTI,2011,0.436
VAT,2011,1.117
HND,2011,0.843
HUN,2011,0.915
ISL,2011,1.041
IND,2011,0.323
IDN,2011,0.349
IRN,2011,1.335
IRQ,2011,0.749
IRL,2011,0.574
IMN,2011,0.672
ISR,2011,0.473
ITA,2011,1.242
JAM,2011,0.476
JPN,2011,0.578
JOR,2011,0.362
KAZ,2011,0.74
KEN,2011,1.05
KIR,2011,0.634
PRK,2011,0.596
KOR,2011,0.372
KWT,2011,1.329
KGZ,2011,1.194
LAO,2011,0.092
LVA,2011,1.123
LBN,2011,0.609
LSO,2011,0.185
LBR,2011,1.119
LBY,2011,0.752
LIE,2011,1.677
LTU,2011,0.949
LUX,2011,1.338
MDG,2011,1.166
MWI,2011,0.629
MYS,2011,0.603
MDV,2011,0.538
MLI,2011,1.296
MLT,2011,0.831
MHL,2011,0.198
MTQ,2011,0.446
MRT,2011,1.661
MUS,2011,1.178
MYT,2011,0.877
MEX,2011,0.978
FSM,2011,0.153
MDA,2011,0.441
MCO,2011,1.358
MNG,2011,0.796
MNE,2011,1.022
MSR,2011,0.382
MAR,2011,1.835
MOZ,2011,0.728
MMR,2011,0.651
NAM,2011,-0.499
NRU,2011,
NPL,2011,0.374
NLD,2011,1.061
NCL,2011,0.634
NZL,2011,0.635
NIC,2011,0.665
NER,2011,1.218
NGA,2011,0.9
NIU,2011,
NFK,2011,0.901
MKD,2011,0.789
NOR,2011,1.421
OMN,2011,1.059
PAK,2011,0.84
PLW,2011,0.567
PAN,2011,0.454
PNG,2011,0.423
PRY,2011,0.647
PER,2011,0.764
PHL,2011,0.545
PCN,2011,
POL,2011,0.764
PRT,2011,1.619
PRI,2011,0.449
QAT,2011,1.505
ROU,2011,0.503
RUS,2011,1.714
RWA,2011,0.694
SHN,2011,1.471
SPM,2011,1.167
WSM,2011,0.542
SMR,2011,1.367
STP,2011,0.552
SAU,2011,0.777
SEN,2011,1.211
SRB,2011,0.764
SYC,2011,1.178
SLE,2011,1.471
SGP,2011,0.842
SVK,2011,0.856
SVN,2011,1.409
SLB,2011,0.089
SOM,2011,1.2
ZAF,2011,0.556
SSD,2011,1.399
ESP,2011,1.623
LKA,2011,0.689
KNA,2011,0.382
LCA,2011,0.558
VCT,2011,0.652
SDN,2011,0.989
SUR,2011,1.172
SWE,2011,1.292
CHE,2011,1.666
SYR,2011,0.624
TWN,2011,-0.02
TJK,2011,1.417
TZA,2011,0.837
THA,2011,0.281
TLS,2011,-0.067
TGO,2011,0.923
TKL,2011,
TON,2011,0.616
TTO,2011,0.55
TUN,2011,1.068
TUR,2011,0.365
TKM,2011,1.096
TCA,2011,
TUV,2011,0.708
UGA,2011,0.844
UKR,2011,0.587
ARE,2011,1.251
GBR,2011,0.84
USA,2011,0.539
VIR,2011,0.305
URY,2011,0.528
UZB,2011,1.038
VUT,2011,0.705
VEN,2011,0.407
VNM,2011,0.145
WLF,2011,0.718
PSE,2011,0.47
ESH,2011,1.593
WLD,2011,0.925
YEM,2011,
ZMB,2011,0.942
ZWE,2011,0.609
AFG,2012,0.283
ALB,2012,1.577
DZA,2012,1.184
ASM,2012,0.732
AND,2012,1.179
AGO,2012,0.528
AIA,2012,0.492
ATG,2012,0.484
ARG,2012,0.713
ARM,2012,1.212
ABW,2012,0.414
AUS,2012,0.24
AUT,2012,1.81
AZE,2012,1.425
BHS,2012,0.496
BHR,2012,1.299
BGD,2012,0.485
BRB,2012,0.48
BLR,2012,1.546
BEL,2012,1.131
BLZ,2012,0.574
BEN,2012,0.64
BTN,2012,0.381
BOL,2012,1.152
BIH,2012,1.809
BWA,2012,0.816
BRA,2012,1.052
VGB,2012,0.5
BRN,2012,0.686
BGR,2012,1.692
BFA,2012,0.545
BDI,2012,
CPV,2012,0.513
KHM,2012,0.873
CMR,2012,0.549
CAN,2012,2.155
CYM,2012,0.422
CAF,2012,0.635
TCD,2012,0.629
CHL,2012,0.571
HKG,2012,0.592
MAC,2012,0.592
CHN,2012,0.646
COL,2012,0.494
COM,2012,0.581
COD,2012,0.616
COG,2012,0.606
COK,2012,0.301
CRI,2012,0.264
HRV,2012,1.872
CUB,2012,0.455
CYP,2012,1.008
CZE,2012,1.608
DNK,2012,1.15
DJI,2012,
DMA,2012,0.526
DOM,2012,0.713
ECU,2012,0.554
EGY,2012,0.952
SLV,2012,0.769
GNQ,2012,0.514
ERI,2012,1.437
EST,2012,1.449
SWZ,2012,0.341
ETH,2012,1.059
FLK,2012,
FRO,2012,0.359
FJI,2012,0.458
FIN,2012,1.559
FRA,2012,1.178
PYF,2012,0.579
GAB,2012,0.511
GMB,2012,1.095
GEO,2012,1.167
DEU,2012,1.35
GHA,2012,0.657
GIB,2012,0.992
GRC,2012,1.23
GRL,2012,1.612
GRD,2012,0.489
GLP,2012,0.504
GTM,2012,0.512
GUF,2012,1.162
GIN,2012,0.722
GNB,2012,1.179
GUY,2012,0.902
HTI,2012,0.742
VAT,2012,1.61
HND,2012,0.752
HUN,2012,1.755
ISL,2012,0.763
IND,2012,0.451
IDN,2012,0.443
IRN,2012,1.09
IRQ,2012,1.145
IRL,2012,0.727
IMN,2012,0.611
ISR,2012,0.926
ITA,2012,1.54
JAM,2012,0.603
JPN,2012,0.369
JOR,2012,0.922
KAZ,2012,1.15
KEN,2012,0.945
KIR,2012,0.734
PRK,2012,0.495
KOR,2012,0.45
KWT,2012,1.538
KGZ,2012,0.276
LAO,2012,0.92
LVA,2012,1.378
LBN,2012,0.977
LSO,2012,0.559
LBR,2012,0.894
LBY,2012,0.677
LIE,2012,1.635
LTU,2012,1.357
LUX,2012,1.26
MDG,2012,0.841
MWI,2012,0.865
MYS,2012,0.773
MDV,2012,0.526
MLI,2012,0.438
MLT,2012,1.289
MHL,2012,0.55
MTQ,2012,0.538
MRT,2012,0.829
MUS,2012,0.954
MYT,2012,0.782
MEX,2012,0.864
FSM,2012,0.415
MDA,2012,2.039
MCO,2012,1.351
MNG,2012,0.275
MNE,2012,1.695
MSR,2012,0.484
MAR,2012,1.445
MOZ,2012,0.647
MMR,2012,1.044
NAM,2012,-0.115
NRU,2012,
NPL,2012,0.526
NLD,2012,1.141
NCL,2012,0.484
NZL,2012,0.088
NIC,2012,0.628
NER,2012,0.845
NGA,2012,0.577
NIU,2012,
NFK,2012,0.431
MKD,2012,1.503
NOR,2012,1.075
OMN,2012,0.991
PAK,2012,0.276
PLW,2012,
PAN,2012,0.386
PNG,2012,0.313
PRY,2012,0.889
PER,2012,0.853
PHL,2012,0.828
PCN,2012,
POL,2012,1.379
PRT,2012,0.791
PRI,2012,0.685
QAT,2012,1.435
ROU,2012,1.83
RUS,2012,1.941
RWA,2012,
SHN,2012,1.279
SPM,2012,2.017
WSM,2012,0.647
SMR,2012,1.788
STP,2012,0.621
SAU,2012,1.162
SEN,2012,0.875
SRB,2012,1.719
SYC,2012,1.12
SLE,2012,0.83
SGP,2012,1.177
SVK,2012,1.587
SVN,2012,1.987
SLB,2012,0.038
SOM,2012,1.139
ZAF,2012,0.657
SSD,2012,1.318
ESP,2012,1.067
LKA,2012,0.881
KNA,2012,0.484
LCA,2012,0.516
VCT,2012,0.49
SDN,2012,1.144
SUR,2012,1.271
SWE,2012,1.334
CHE,2012,1.509
SYR,2012,1.01
TWN,2012,0.261
TJK,2012,-0.048
TZA,2012,0.945
THA,2012,0.934
TLS,2012,
TGO,2012,0.628
TKL,2012,
TON,2012,0.681
TTO,2012,0.508
TUN,2012,1.626
TUR,2012,0.94
TKM,2012,0.804
TCA,2012,
TUV,2012,0.514
UGA,2012,0.914
UKR,2012,1.956
ARE,2012,1.179
GBR,2012,0.571
USA,2012,1.451
VIR,2012,0.535
URY,2012,0.933
UZB,2012,0.668
VUT,2012,0.394
VEN,2012,0.331
VNM,2012,0.77
WLF,2012,0.634
PSE,2012,0.927
ESH,2012,1.4
WLD,2012,1.081
YEM,2012,
ZMB,2012,1.024
ZWE,2012,0.72
AFG,2013,1.325
ALB,2013,1.431
DZA,2013,1.211
ASM,2013,1.016
AND,2013,0.748
AGO,2013,0.97
AIA,2013,0.587
ATG,2013,0.556
ARG,2013,0.37
ARM,2013,1.367
ABW,2013,0.951
AUS,2013,1.436
AUT,2013,1.122
AZE,2013,1.514
BHS,2013,0.721
BHR,2013,1.418
BGD,2013,0.377
BRB,2013,0.76
BLR,2013,1.193
BEL,2013,0.465
BLZ,2013,0.714
BEN,2013,0.91
BTN,2013,0.691
BOL,2013,0.919
BIH,2013,1.371
BWA,2013,0.923
BRA,2013,0.963
VGB,2013,0.618
BRN,2013,0.885
BGR,2013,1.491
BFA,2013,0.903
BDI,2013,
CPV,2013,0.943
KHM,2013,1.014
CMR,2013,0.785
CAN,2013,1.187
CYM,2013,0.579
CAF,2013,0.889
TCD,2013,1.063
CHL,2013,0.346
HKG,2013,0.901
MAC,2013,0.901
CHN,2013,1.105
COL,2013,0.652
COM,2013,0.526
COD,2013,0.912
COG,2013,0.782
COK,2013,0.508
CRI,2013,0.712
HRV,2013,1.294
CUB,2013,0.701
CYP,2013,1.279
CZE,2013,0.806
DNK,2013,0.408
DJI,2013,1.293
DMA,2013,0.519
DOM,2013,0.973
ECU,2013,0.335
EGY,2013,1.069
SLV,2013,0.754
GNQ,2013,0.724
ERI,2013,1.172
EST,2013,1.155
SWZ,2013,0.273
ETH,2013,1.208
FLK,2013,
FRO,2013,0.594
FJI,2013,0.848
FIN,2013,1.439
FRA,2013,0.671
PYF,2013,0.392
GAB,2013,0.81
GMB,2013,1.202
GEO,2013,1.339
DEU,2013,0.584
GHA,2013,0.89
GIB,2013,0.913
GRC,2013,1.329
GRL,2013,1.363
GRD,2013,0.595
GLP,2013,0.558
GTM,2013,0.684
GUF,2013,1.404
GIN,2013,1.305
GNB,2013,1.458
GUY,2013,0.953
HTI,2013,0.971
VAT,2013,0.976
HND,2013,1.022
HUN,2013,1.185
ISL,2013,0.776
IND,2013,0.397
IDN,2013,0.782
IRN,2013,1.638
IRQ,2013,1.139
IRL,2013,0.611
IMN,2013,0.453
ISR,2013,1.014
ITA,2013,1.009
JAM,2013,0.87
JPN,2013,0.596
JOR,2013,0.893
KAZ,2013,1.618
KEN,2013,0.87
KIR,2013,0.934
PRK,2013,0.375
KOR,2013,0.566
KWT,2013,1.433
KGZ,2013,1.367
LAO,2013,1.085
LVA,2013,1.052
LBN,2013,1.183
LSO,2013,0.557
LBR,2013,1.008
LBY,2013,1.122
LIE,2013,0.952
LTU,2013,0.96
LUX,2013,0.57
MDG,2013,0.696
MWI,2013,0.788
MYS,2013,0.957
MDV,2013,0.592
MLI,2013,0.99
MLT,2013,1.222
MHL,2013,0.544
MTQ,2013,0.539
MRT,2013,1.459
MUS,2013,1.102
MYT,2013,0.678
MEX,2013,0.698
FSM,2013,0.425
MDA,2013,1.307
MCO,2013,0.678
MNG,2013,1.061
MNE,2013,1.487
MSR,2013,0.556
MAR,2013,1.362
MOZ,2013,0.42
MMR,2013,1.109
NAM,2013,0.728
NRU,2013,
NPL,2013,0.341
NLD,2013,0.421
NCL,2013,0.597
NZL,2013,0.94
NIC,2013,1.07
NER,2013,1.064
NGA,2013,0.964
NIU,2013,
NFK,2013,0.483
MKD,2013,1.478
NOR,2013,0.804
OMN,2013,0.724
PAK,2013,0.845
PLW,2013,0.843
PAN,2013,0.693
PNG,2013,0.798
PRY,2013,0.412
PER,2013,0.649
PHL,2013,0.904
PCN,2013,
POL,2013,0.65
PRT,2013,0.944
PRI,2013,0.651
QAT,2013,1.285
ROU,2013,1.384
RUS,2013,1.183
RWA,2013,
SHN,2013,1.252
SPM,2013,1.317
WSM,2013,0.931
SMR,2013,1.093
STP,2013,0.681
SAU,2013,1.151
SEN,2013,1.216
SRB,2013,1.443
SYC,2013,0.987
SLE,2013,1.473
SGP,2013,1.194
SVK,2013,0.966
SVN,2013,1.286
SLB,2013,0.582
SOM,2013,1.238
ZAF,2013,0.763
SSD,2013,1.375
ESP,2013,0.918
LKA,2013,0.872
KNA,2013,0.556
LCA,2013,0.595
VCT,2013,0.592
SDN,2013,1.252
SUR,2013,1.61
SWE,2013,0.874
CHE,2013,0.779
SYR,2013,1.344
TWN,2013,0.565
TJK,2013,1.244
TZA,2013,1.012
THA,2013,1.123
TLS,2013,0.468
TGO,2013,0.821
TKL,2013,
TON,2013,0.819
TTO,2013,0.65
TUN,2013,1.449
TUR,2013,1.34
TKM,2013,1.657
TCA,2013,
TUV,2013,0.585
UGA,2013,0.92
UKR,2013,1.519
ARE,2013,0.863
GBR,2013,0.367
USA,2013,0.618
VIR,2013,0.618
URY,2013,0.229
UZB,2013,1.514
VUT,2013,0.702
VEN,2013,0.736
VNM,2013,0.927
WLF,2013,0.712
PSE,2013,1.013
ESH,2013,1.523
WLD,2013,1.023
YEM,2013,
ZMB,2013,1.069
ZWE,2013,0.394
AFG,2014,0.536
ALB,2014,1.357
DZA,2014,1.715
ASM,2014,0.887
AND,2014,1.868
AGO,2014,0.776
AIA,2014,0.611
ATG,2014,0.487
ARG,2014,0.901
ARM,2014,1.244
ABW,2014,0.865
AUS,2014,1.141
AUT,2014,2.43
AZE,2014,1.176
BHS,2014,1.053
BHR,2014,1.814
BGD,2014,0.563
BRB,2014,0.405
BLR,2014,2.165
BEL,2014,2.409
BLZ,2014,0.715
BEN,2014,0.975
BTN,2014,0.758
BOL,2014,1.321
BIH,2014,1.902
BWA,2014,0.328
BRA,2014,1.169
VGB,2014,0.736
BRN,2014,0.869
BGR,2014,1.236
BFA,2014,0.931
BDI,2014,
CPV,2014,0.696
KHM,2014,0.56
CMR,2014,0.858
CAN,2014,0.297
CYM,2014,0.786
CAF,2014,0.704
TCD,2014,0.879
CHL,2014,0.408
HKG,2014,0.98
MAC,2014,0.98
CHN,2014,1.109
COL,2014,0.624
COM,2014,0.621
COD,2014,0.86
COG,2014,0.694
COK,2014,
CRI,2014,0.612
HRV,2014,2.076
CUB,2014,0.887
CYP,2014,1.103
CZE,2014,2.518
DNK,2014,2.688
DJI,2014,1.153
DMA,2014,0.475
DOM,2014,0.984
ECU,2014,0.962
EGY,2014,1.263
SLV,2014,0.718
GNQ,2014,0.892
ERI,2014,0.889
EST,2014,2.407
SWZ,2014,0.387
ETH,2014,1.149
FLK,2014,
FRO,2014,1.763
FJI,2014,0.696
FIN,2014,2.609
FRA,2014,1.999
PYF,2014,0.449
GAB,2014,0.791
GMB,2014,1.465
GEO,2014,1.229
DEU,2014,2.516
GHA,2014,0.919
GIB,2014,1.507
GRC,2014,1.073
GRL,2014,1.419
GRD,2014,0.51
GLP,2014,0.544
GTM,2014,0.602
GUF,2014,1.451
GIN,2014,1.181
GNB,2014,1.689
GUY,2014,1.297
HTI,2014,1.193
VAT,2014,1.459
HND,2014,0.778
HUN,2014,2.248
ISL,2014,1.706
IND,2014,0.492
IDN,2014,0.768
IRN,2014,1.063
IRQ,2014,1.075
IRL,2014,1.362
IMN,2014,1.507
ISR,2014,0.767
ITA,2014,1.642
JAM,2014,1.091
JPN,2014,0.53
JOR,2014,0.69
KAZ,2014,0.673
KEN,2014,0.956
KIR,2014,1.073
PRK,2014,1.55
KOR,2014,0.897
KWT,2014,1.505
KGZ,2014,0.505
LAO,2014,0.66
LVA,2014,2.294
LBN,2014,1.01
LSO,2014,0.635
LBR,2014,0.963
LBY,2014,1.202
LIE,2014,2.254
LTU,2014,2.23
LUX,2014,2.462
MDG,2014,0.821
MWI,2014,1.055
MYS,2014,0.976
MDV,2014,0.672
MLI,2014,0.852
MLT,2014,1.419
MHL,2014,0.607
MTQ,2014,0.474
MRT,2014,1.357
MUS,2014,1.051
MYT,2014,0.872
MEX,2014,0.797
FSM,2014,0.378
MDA,2014,1.399
MCO,2014,1.768
MNG,2014,1.913
MNE,2014,1.605
MSR,2014,0.487
MAR,2014,1.751
MOZ,2014,0.671
MMR,2014,1.009
NAM,2014,0.412
NRU,2014,
NPL,2014,0.453
NLD,2014,2.555
NCL,2014,0.605
NZL,2014,0.509
NIC,2014,0.803
NER,2014,1.248
NGA,2014,1.048
NIU,2014,
NFK,2014,0.325
MKD,2014,1.378
NOR,2014,2.43
OMN,2014,0.774
PAK,2014,0.453
PLW,2014,0.899
PAN,2014,0.636
PNG,2014,0.488
PRY,2014,1.186
PER,2014,0.863
PHL,2014,0.783
PCN,2014,
POL,2014,2.349
PRT,2014,1.351
PRI,2014,0.767
QAT,2014,1.664
ROU,2014,1.576
RUS,2014,1.772
RWA,2014,
SHN,2014,1.346
SPM,2014,0.401
WSM,2014,0.791
SMR,2014,1.692
STP,2014,0.868
SAU,2014,1.218
SEN,2014,1.179
SRB,2014,1.648
SYC,2014,1.161
SLE,2014,1.577
SGP,2014,1.194
SVK,2014,2.35
SVN,2014,2.493
SLB,2014,0.642
SOM,2014,1.275
ZAF,2014,0.906
SSD,2014,0.981
ESP,2014,1.616
LKA,2014,0.954
KNA,2014,0.487
LCA,2014,0.479
VCT,2014,0.51
SDN,2014,1.039
SUR,2014,1.666
SWE,2014,2.717
CHE,2014,2.15
SYR,2014,1.215
TWN,2014,0.678
TJK,2014,0.489
TZA,2014,1.028
THA,2014,0.709
TLS,2014,0.552
TGO,2014,0.935
TKL,2014,
TON,2014,0.742
TTO,2014,0.608
TUN,2014,1.838
TUR,2014,1.321
TKM,2014,0.727
TCA,2014,
TUV,2014,0.548
UGA,2014,0.911
UKR,2014,1.713
ARE,2014,1.008
GBR,2014,1.717
USA,2014,0.504
VIR,2014,0.74
URY,2014,1.249
UZB,2014,0.165
VUT,2014,0.59
VEN,2014,0.755
VNM,2014,0.539
WLF,2014,0.687
PSE,2014,0.754
ESH,2014,1.47
WLD,2014,1.059
YEM,2014,
ZMB,2014,0.935
ZWE,2014,0.507
AFG,2015,1.166
