ISO3,Year,mean_st
ALB,2015,1.703
DZA,2015,1.151
ASM,2015,0.726
AND,2015,1.564
AGO,2015,1.319
AIA,2015,0.87
ATG,2015,0.811
ARG,2015,0.892
ARM,2015,1.897
ABW,2015,1.051
AUS,2015,1.038
AUT,2015,2.184
AZE,2015,1.597
BHS,2015,1.397
BHR,2015,2.355
BGD,2015,0.796
BRB,2015,0.86
BLR,2015,2.244
BEL,2015,1.367
BLZ,2015,1.235
BEN,2015,1.192
BTN,2015,0.986
BOL,2015,1.772
BIH,2015,1.89
BWA,2015,2.024
BRA,2015,1.6
VGB,2015,0.929
BRN,2015,1.043
BGR,2015,1.495
BFA,2015,1.178
BDI,2015,
CPV,2015,0.683
KHM,2015,1.037
CMR,2015,1.139
CAN,2015,1.225
CYM,2015,1.027
CAF,2015,1.011
TCD,2015,1.328
CHL,2015,0.734
HKG,2015,1.455
MAC,2015,1.455
CHN,2015,1.343
COL,2015,1.093
COM,2015,0.837
COD,2015,0.966
COG,2015,1.02
COK,2015,
CRI,2015,0.972
HRV,2015,1.973
CUB,2015,1.142
CYP,2015,1.254
CZE,2015,2.132
DNK,2015,1.524
DJI,2015,1.638
DMA,2015,0.712
DOM,2015,1.192
ECU,2015,1.403
EGY,2015,1.219
SLV,2015,1.337
GNQ,2015,0.849
ERI,2015,1.777
EST,2015,2.355
SWZ,2015,0.781
ETH,2015,1.395
FLK,2015,
FRO,2015,0.81
FJI,2015,0.616
FIN,2015,2.629
FRA,2015,1.558
PYF,2015,0.51
GAB,2015,0.893
GMB,2015,1.516
GEO,2015,1.727
DEU,2015,1.673
GHA,2015,1.224
GIB,2015,1.442
GRC,2015,0.911
GRL,2015,0.184
GRD,2015,0.704
GLP,2015,0.803
GTM,2015,1.184
GUF,2015,1.654
GIN,2015,1.432
GNB,2015,1.722
GUY,2015,1.589
HTI,2015,1.256
VAT,2015,1.614
HND,2015,1.223
HUN,2015,2.103
ISL,2015,0.462
IND,2015,0.653
IDN,2015,0.789
IRN,2015,1.835
IRQ,2015,1.808
IRL,2015,0.437
IMN,2015,0.402
ISR,2015,1.237
ITA,2015,1.74
JAM,2015,1.15
JPN,2015,0.815
JOR,2015,1.345
KAZ,2015,1.61
KEN,2015,1.16
KIR,2015,1.028
PRK,2015,1.246
KOR,2015,0.847
KWT,2015,2.083
KGZ,2015,1.479
LAO,2015,1.314
LVA,2015,2.143
LBN,2015,1.413
LSO,2015,1.135
LBR,2015,1.33
LBY,2015,0.692
LIE,2015,2.073
LTU,2015,2.096
LUX,2015,1.516
MDG,2015,1.171
MWI,2015,0.991
MYS,2015,1.13
MDV,2015,0.806
MLI,2015,1.094
MLT,2015,1.429
MHL,2015,0.5
MTQ,2015,0.71
MRT,2015,1.357
MUS,2015,1.382
MYT,2015,1.098
MEX,2015,1.048
FSM,2015,0.36
MDA,2015,2.021
MCO,2015,1.863
MNG,2015,2.172
MNE,2015,1.785
MSR,2015,0.811
MAR,2015,1.256
MOZ,2015,0.967
MMR,2015,1.308
NAM,2015,1.089
NRU,2015,
NPL,2015,0.67
NLD,2015,1.282
NCL,2015,0.818
NZL,2015,0.542
NIC,2015,1.083
NER,2015,1.055
NGA,2015,1.228
NIU,2015,
NFK,2015,0.862
MKD,2015,1.548
NOR,2015,1.808
OMN,2015,1.446
PAK,2015,0.606
PLW,2015,1.148
PAN,2015,0.923
PNG,2015,0.411
PRY,2015,1.522
PER,2015,1.245
PHL,2015,1.056
PCN,2015,
POL,2015,1.999
PRT,2015,1.398
PRI,2015,1.022
QAT,2015,2.092
ROU,2015,1.854
RUS,2015,2.259
RWA,2015,
SHN,2015,1.935
SPM,2015,0.116
WSM,2015,0.63
SMR,2015,1.928
STP,2015,0.814
SAU,2015,1.856
SEN,2015,1.298
SRB,2015,1.782
SYC,2015,1.479
SLE,2015,1.615
SGP,2015,1.459
SVK,2015,2.135
SVN,2015,2.192
SLB,2015,0.422
SOM,2015,1.629
ZAF,2015,1.415
SSD,2015,1.198
ESP,2015,1.528
LKA,2015,0.948
KNA,2015,0.811
LCA,2015,0.725
VCT,2015,0.705
SDN,2015,1.582
SUR,2015,1.736
SWE,2015,2.088
CHE,2015,1.956
SYR,2015,1.36
TWN,2015,0.703
TJK,2015,1.246
TZA,2015,1.278
THA,2015,1.209
TLS,2015,0.627
TGO,2015,1.197
TKL,2015,
TON,2015,0.789
TTO,2015,0.75
TUN,2015,1.168
TUR,2015,0.811
TKM,2015,1.415
TCA,2015,
TUV,2015,0.7
UGA,2015,0.977
UKR,2015,2.085
ARE,2015,1.627
GBR,2015,0.61
USA,2015,1.534
VIR,2015,0.944
URY,2015,1.133
UZB,2015,1.386
VUT,2015,0.576
VEN,2015,1.022
VNM,2015,1.216
WLF,2015,0.7
PSE,2015,1.226
ESH,2015,1.513
WLD,2015,1.424
YEM,2015,
ZMB,2015,1.863
ZWE,2015,1.226
AFG,2016,1.581
ALB,2016,1.624
DZA,2016,1.776
ASM,2016,1.256
AND,2016,1.845
AGO,2016,1.733
AIA,2016,0.963
ATG,2016,0.889
ARG,2016,0.417
ARM,2016,1.317
ABW,2016,
AUS,2016,1.126
AUT,2016,2.115
AZE,2016,1.385
BHS,2016,1.349
BHR,2016,1.63
BGD,2016,1.395
BRB,2016,1.153
BLR,2016,2.194
BEL,2016,1.867
BLZ,2016,1.367
BEN,2016,1.139
BTN,2016,1.455
BOL,2016,1.015
BIH,2016,1.749
BWA,2016,1.821
BRA,2016,1.49
VGB,2016,1.037
BRN,2016,1.519
BGR,2016,1.955
BFA,2016,1.136
BDI,2016,
CPV,2016,1.334
KHM,2016,1.349
CMR,2016,1.206
CAN,2016,2.412
CYM,2016,0.964
CAF,2016,1.241
TCD,2016,0.921
CHL,2016,0.831
HKG,2016,1.055
MAC,2016,1.055
CHN,2016,1.379
COL,2016,0.941
COM,2016,0.812
COD,2016,1.454
COG,2016,1.481
COK,2016,
CRI,2016,0.937
HRV,2016,1.883
CUB,2016,1.203
CYP,2016,1.628
CZE,2016,2.089
DNK,2016,1.856
DJI,2016,1.401
DMA,2016,0.864
DOM,2016,1.11
ECU,2016,1.39
EGY,2016,1.38
SLV,2016,1.297
GNQ,2016,1.458
ERI,2016,1.054
EST,2016,1.89
SWZ,2016,0.867
ETH,2016,1.494
FLK,2016,
FRO,2016,0.8
FJI,2016,1.086
FIN,2016,2.167
FRA,2016,1.738
PYF,2016,0.946
GAB,2016,1.417
GMB,2016,1.917
GEO,2016,1.318
DEU,2016,1.985
GHA,2016,1.328
GIB,2016,1.799
GRC,2016,1.576
GRL,2016,2.346
GRD,2016,0.802
GLP,2016,0.916
GTM,2016,1.386
GUF,2016,2.074
GIN,2016,1.442
GNB,2016,2.038
GUY,2016,1.64
HTI,2016,1.189
VAT,2016,1.688
HND,2016,1.449
HUN,2016,1.929
ISL,2016,1.453
IND,2016,1.048
IDN,2016,1.455
IRN,2016,1.64
IRQ,2016,1.513
IRL,2016,1.047
IMN,2016,1.11
ISR,2016,1.527
ITA,2016,1.739
JAM,2016,1.291
JPN,2016,1.304
JOR,2016,1.573
KAZ,2016,2.246
KEN,2016,1.259
KIR,2016,1.296
PRK,2016,1.467
KOR,2016,1.539
KWT,2016,1.586
KGZ,2016,1.886
LAO,2016,1.324
LVA,2016,1.904
LBN,2016,1.695
LSO,2016,1.792
LBR,2016,1.523
LBY,2016,1.504
LIE,2016,2.057
LTU,2016,1.94
LUX,2016,1.864
MDG,2016,1.12
MWI,2016,1.31
MYS,2016,1.577
MDV,2016,0.846
MLI,2016,1.161
MLT,2016,1.682
MHL,2016,0.804
MTQ,2016,0.87
MRT,2016,1.591
MUS,2016,1.362
MYT,2016,1.003
MEX,2016,1.236
FSM,2016,0.747
MDA,2016,2.111
MCO,2016,1.734
MNG,2016,1.434
MNE,2016,1.56
MSR,2016,0.889
MAR,2016,1.948
MOZ,2016,1.189
MMR,2016,1.539
NAM,2016,1.487
NRU,2016,
NPL,2016,1.192
NLD,2016,1.924
NCL,2016,1.512
NZL,2016,1.182
NIC,2016,1.267
NER,2016,1.204
NGA,2016,1.214
NIU,2016,
NFK,2016,1.38
MKD,2016,1.722
NOR,2016,1.73
OMN,2016,1.137
PAK,2016,1.226
PLW,2016,1.206
PAN,2016,0.831
PNG,2016,1.373
PRY,2016,0.233
PER,2016,1.383
PHL,2016,1.495
PCN,2016,
POL,2016,2.038
PRT,2016,1.681
PRI,2016,1.11
QAT,2016,1.592
ROU,2016,1.938
RUS,2016,2.471
RWA,2016,
SHN,2016,1.671
SPM,2016,0.853
WSM,2016,1.16
SMR,2016,1.843
STP,2016,1.526
SAU,2016,1.508
SEN,2016,1.658
SRB,2016,1.74
SYC,2016,1.425
SLE,2016,1.531
SGP,2016,1.889
SVK,2016,1.962
SVN,2016,2.111
SLB,2016,0.664
SOM,2016,1.438
ZAF,2016,1.669
SSD,2016,1.312
ESP,2016,1.713
LKA,2016,1.328
KNA,2016,0.889
LCA,2016,0.884
VCT,2016,0.804
SDN,2016,1.281
SUR,2016,2.217
SWE,2016,1.855
CHE,2016,1.84
SYR,2016,1.857
TWN,2016,0.99
TJK,2016,1.768
TZA,2016,1.127
THA,2016,1.461
TLS,2016,1.556
TGO,2016,1.257
TKL,2016,
TON,2016,1.313
TTO,2016,0.841
TUN,2016,1.863
TUR,2016,1.575
TKM,2016,2.003
TCA,2016,
TUV,2016,0.825
UGA,2016,1.064
UKR,2016,2.128
ARE,2016,1.148
GBR,2016,1.165
USA,2016,2.229
VIR,2016,1.048
URY,2016,0.417
UZB,2016,2.262
VUT,2016,1.123
VEN,2016,0.988
VNM,2016,1.164
WLF,2016,1.279
PSE,2016,1.528
ESH,2016,1.8
WLD,2016,1.668
YEM,2016,
ZMB,2016,1.3
ZWE,2016,1.47
AFG,2017,1.626
ALB,2017,1.286
DZA,2017,1.537
ASM,2017,1.151
AND,2017,1.784
AGO,2017,0.952
AIA,2017,0.702
ATG,2017,0.665
ARG,2017,1.01
ARM,2017,0.884
ABW,2017,1.22
AUS,2017,1.111
AUT,2017,1.765
AZE,2017,1.236
BHS,2017,1.506
BHR,2017,2.091
BGD,2017,1.242
BRB,2017,0.792
BLR,2017,1.588
BEL,2017,1.707
BLZ,2017,1.273
BEN,2017,1.26
BTN,2017,1.443
BOL,2017,1.251
BIH,2017,1.498
BWA,2017,0.328
BRA,2017,1.348
VGB,2017,0.738
BRN,2017,1.067
BGR,2017,1.013
BFA,2017,1.283
BDI,2017,
CPV,2017,1.626
KHM,2017,0.998
CMR,2017,1.172
CAN,2017,1.503
CYM,2017,0.937
CAF,2017,1.225
TCD,2017,1.025
CHL,2017,0.671
HKG,2017,1.629
MAC,2017,1.629
CHN,2017,1.637
COL,2017,0.625
COM,2017,1.062
COD,2017,1.19
COG,2017,1.155
COK,2017,1.186
CRI,2017,0.731
HRV,2017,1.601
CUB,2017,1.339
CYP,2017,0.916
CZE,2017,1.609
DNK,2017,1.624
DJI,2017,1.676
DMA,2017,0.621
DOM,2017,0.851
ECU,2017,0.963
EGY,2017,0.626
SLV,2017,0.75
GNQ,2017,1.338
ERI,2017,1.409
EST,2017,1.475
SWZ,2017,0.383
ETH,2017,1.464
FLK,2017,
FRO,2017,1.486
FJI,2017,1.273
FIN,2017,1.504
FRA,2017,1.743
PYF,2017,0.679
GAB,2017,1.392
GMB,2017,2.033
GEO,2017,0.788
DEU,2017,1.651
GHA,2017,1.405
GIB,2017,2.089
GRC,2017,0.657
GRL,2017,1.184
GRD,2017,0.748
GLP,2017,0.666
GTM,2017,1.029
GUF,2017,1.798
GIN,2017,1.807
GNB,2017,2.171
GUY,2017,1.307
HTI,2017,0.985
VAT,2017,1.383
HND,2017,1.095
HUN,2017,1.383
ISL,2017,1.736
IND,2017,0.949
IDN,2017,0.968
IRN,2017,1.746
IRQ,2017,1.452
IRL,2017,1.281
IMN,2017,1.374
ISR,2017,0.647
ITA,2017,1.618
JAM,2017,1.074
JPN,2017,0.774
JOR,2017,0.871
KAZ,2017,1.76
KEN,2017,1.512
KIR,2017,1.107
PRK,2017,1.654
KOR,2017,1.362
KWT,2017,1.925
KGZ,2017,1.444
LAO,2017,1.071
LVA,2017,1.467
LBN,2017,1.107
LSO,2017,0.826
LBR,2017,1.538
LBY,2017,0.471
LIE,2017,1.829
LTU,2017,1.535
LUX,2017,1.639
MDG,2017,1.442
MWI,2017,1.22
MYS,2017,1.109
MDV,2017,0.707
MLI,2017,1.406
MLT,2017,1.142
MHL,2017,0.611
MTQ,2017,0.625
MRT,2017,1.911
MUS,2017,1.562
MYT,2017,1.239
MEX,2017,1.474
FSM,2017,0.764
MDA,2017,1.435
MCO,2017,1.921
MNG,2017,2.515
MNE,2017,1.364
MSR,2017,0.665
MAR,2017,2.232
MOZ,2017,0.915
MMR,2017,1.434
NAM,2017,0.844
NRU,2017,
NPL,2017,1.123
NLD,2017,1.723
NCL,2017,1.302
NZL,2017,0.606
NIC,2017,0.975
NER,2017,1.026
NGA,2017,1.19
NIU,2017,
NFK,2017,1.047
MKD,2017,1.156
NOR,2017,1.559
OMN,2017,1.592
PAK,2017,1.322
PLW,2017,1.069
PAN,2017,0.69
PNG,2017,0.997
PRY,2017,1.155
PER,2017,0.928
PHL,2017,1.199
PCN,2017,
POL,2017,1.461
PRT,2017,2.125
PRI,2017,0.834
QAT,2017,1.947
ROU,2017,1.219
RUS,2017,2.142
RWA,2017,
SHN,2017,1.394
SPM,2017,0.356
WSM,2017,1.056
SMR,2017,1.749
STP,2017,1.224
SAU,2017,1.753
SEN,2017,1.856
SRB,2017,1.324
SYC,2017,1.516
SLE,2017,2.227
SGP,2017,1.385
SVK,2017,1.29
SVN,2017,1.789
SLB,2017,0.456
SOM,2017,1.8
ZAF,2017,1.151
SSD,2017,1.37
ESP,2017,2.033
LKA,2017,1.051
KNA,2017,0.665
LCA,2017,0.693
VCT,2017,0.739
SDN,2017,1.311
SUR,2017,1.874
SWE,2017,1.598
CHE,2017,1.818
SYR,2017,1.224
TWN,2017,1.324
TJK,2017,1.336
TZA,2017,1.577
THA,2017,1.011
TLS,2017,0.858
TGO,2017,1.351
TKL,2017,
TON,2017,1.106
TTO,2017,1.002
TUN,2017,1.333
TUR,2017,0.768
TKM,2017,1.685
TCA,2017,
TUV,2017,0.915
UGA,2017,1.449
UKR,2017,1.436
ARE,2017,1.654
GBR,2017,1.43
USA,2017,1.437
VIR,2017,0.755
URY,2017,1.667
UZB,2017,1.751
VUT,2017,1.02
VEN,2017,0.625
VNM,2017,1.118
WLF,2017,1.081
PSE,2017,0.639
ESH,2017,2.234
WLD,2017,1.438
YEM,2017,
ZMB,2017,0.629
ZWE,2017,0.443
AFG,2018,1.682
ALB,2018,2.189
DZA,2018,1.246
ASM,2018,0.905
AND,2018,1.76
AGO,2018,1.26
AIA,2018,0.532
ATG,2018,0.506
ARG,2018,0.783
ARM,2018,2.75
ABW,2018,0.637
AUS,2018,1.104
AUT,2018,2.563
AZE,2018,2.181
BHS,2018,1.144
BHR,2018,2.25
BGD,2018,1.039
BRB,2018,0.509
BLR,2018,2.339
BEL,2018,2.177
BLZ,2018,0.742
BEN,2018,1.129
BTN,2018,1.389
BOL,2018,0.816
BIH,2018,2.356
BWA,2018,1.004
BRA,2018,1.17
VGB,2018,0.559
BRN,2018,1.076
BGR,2018,2.251
BFA,2018,1.225
BDI,2018,
CPV,2018,0.539
KHM,2018,0.724
CMR,2018,1.054
CAN,2018,0.523
CYM,2018,0.545
CAF,2018,1.206
TCD,2018,1.515
CHL,2018,0.333
HKG,2018,1.479
MAC,2018,1.479
CHN,2018,1.423
COL,2018,0.972
COM,2018,0.816
COD,2018,1.34
COG,2018,1.181
COK,2018,0.748
CRI,2018,1.18
HRV,2018,2.363
CUB,2018,1.157
CYP,2018,2.236
CZE,2018,2.665
DNK,2018,2.113
DJI,2018,1.024
DMA,2018,0.421
DOM,2018,0.97
ECU,2018,0.966
EGY,2018,2.053
SLV,2018,0.803
GNQ,2018,0.685
ERI,2018,0.981
EST,2018,2.386
SWZ,2018,0.842
ETH,2018,0.944
FLK,2018,
FRO,2018,0.826
FJI,2018,1.058
FIN,2018,2.17
FRA,2018,2.006
PYF,2018,0.404
GAB,2018,0.896
GMB,2018,1.317
GEO,2018,2.476
DEU,2018,2.395
GHA,2018,1.173
GIB,2018,0.799
GRC,2018,1.948
GRL,2018,0.912
GRD,2018,0.333
GLP,2018,0.486
GTM,2018,0.865
GUF,2018,1.538
GIN,2018,1.53
GNB,2018,1.618
GUY,2018,1.411
HTI,2018,1.106
VAT,2018,1.935
HND,2018,0.819
HUN,2018,2.579
ISL,2018,0.859
IND,2018,0.855
IDN,2018,0.881
IRN,2018,2.036
IRQ,2018,2.303
IRL,2018,0.801
IMN,2018,0.886
ISR,2018,1.881
ITA,2018,1.873
JAM,2018,1.543
JPN,2018,0.899
JOR,2018,1.899
KAZ,2018,0.645
KEN,2018,0.635
KIR,2018,1.014
PRK,2018,0.909
KOR,2018,0.873
KWT,2018,2.315
KGZ,2018,1.226
LAO,2018,0.814
LVA,2018,2.327
LBN,2018,2.202
LSO,2018,0.717
LBR,2018,1.367
LBY,2018,1.695
LIE,2018,2.333
LTU,2018,2.423
LUX,2018,2.46
MDG,2018,1.115
MWI,2018,1.039
MYS,2018,1.172
MDV,2018,0.65
MLI,2018,1.179
MLT,2018,1.344
MHL,2018,0.397
MTQ,2018,0.407
MRT,2018,1.008
MUS,2018,1.299
MYT,2018,1.028
MEX,2018,1.105
FSM,2018,0.616
MDA,2018,2.093
MCO,2018,1.886
MNG,2018,2.235
MNE,2018,2.323
MSR,2018,0.506
MAR,2018,0.638
MOZ,2018,0.836
MMR,2018,1.181
NAM,2018,1.231
NRU,2018,
NPL,2018,0.654
NLD,2018,2.127
NCL,2018,0.937
NZL,2018,1.157
NIC,2018,1.096
NER,2018,1.196
NGA,2018,1.069
NIU,2018,
NFK,2018,1.03
MKD,2018,2.171
NOR,2018,1.491
OMN,2018,1.267
PAK,2018,1.418
PLW,2018,1.135
PAN,2018,1.076
PNG,2018,0.659
PRY,2018,0.549
PER,2018,0.7
PHL,2018,1.22
PCN,2018,
POL,2018,2.418
PRT,2018,0.883
PRI,2018,0.66
QAT,2018,2.102
ROU,2018,2.331
RUS,2018,2.058
RWA,2018,
SHN,2018,1.633
SPM,2018,0.694
WSM,2018,0.81
SMR,2018,2.042
STP,2018,0.925
SAU,2018,1.864
SEN,2018,1.084
SRB,2018,2.37
SYC,2018,1.248
SLE,2018,1.714
SGP,2018,1.375
SVK,2018,2.578
SVN,2018,2.486
SLB,2018,0.481
SOM,2018,0.836
ZAF,2018,1.083
SSD,2018,1.228
ESP,2018,1.141
LKA,2018,0.782
KNA,2018,0.506
LCA,2018,0.387
VCT,2018,0.333
SDN,2018,1.331
SUR,2018,1.685
SWE,2018,1.853
CHE,2018,2.334
SYR,2018,2.462
TWN,2018,1.074
TJK,2018,1.662
TZA,2018,1.099
THA,2018,0.822
TLS,2018,
TGO,2018,1.179
TKL,2018,
TON,2018,1.048
TTO,2018,0.349
TUN,2018,1.455
TUR,2018,2.629
TKM,2018,1.537
TCA,2018,
TUV,2018,0.877
UGA,2018,0.779
UKR,2018,2.252
ARE,2018,1.593
GBR,2018,1.013
USA,2018,1.278
VIR,2018,0.571
URY,2018,1.327
UZB,2018,0.998
VUT,2018,0.364
VEN,2018,0.73
VNM,2018,0.822
WLF,2018,0.896
PSE,2018,1.875
ESH,2018,0.917
WLD,2018,1.301
YEM,2018,
ZMB,2018,0.888
ZWE,2018,0.747
AFG,2019,1.125
ALB,2019,1.858
DZA,2019,1.127
ASM,2019,1.255
AND,2019,1.8
AGO,2019,1.752
AIA,2019,0.766
ATG,2019,0.763
ARG,2019,0.664
ARM,2019,1.806
ABW,2019,0.97
AUS,2019,1.405
AUT,2019,2.408
AZE,2019,1.967
BHS,2019,1.581
BHR,2019,2.125
BGD,2019,1.264
BRB,2019,0.974
BLR,2019,2.697
BEL,2019,2.054
BLZ,2019,1.443
BEN,2019,1.232
BTN,2019,1.282
BOL,2019,1.248
BIH,2019,2.119
BWA,2019,1.833
BRA,2019,1.532
VGB,2019,0.768
BRN,2019,1.283
BGR,2019,2.208
BFA,2019,1.153
BDI,2019,
CPV,2019,1.134
KHM,2019,1.544
CMR,2019,1.527
CAN,2019,1.342
CYM,2019,0.917
CAF,2019,1.28
TCD,2019,1.375
CHL,2019,0.459
HKG,2019,2.089
MAC,2019,2.089
CHN,2019,1.474
COL,2019,1.228
COM,2019,1.408
COD,2019,1.325
COG,2019,1.313
COK,2019,0.73
CRI,2019,1.394
HRV,2019,2.214
CUB,2019,1.601
CYP,2019,1.643
CZE,2019,2.556
DNK,2019,2.186
DJI,2019,1.255
DMA,2019,0.579
DOM,2019,1.115
ECU,2019,1.174
EGY,2019,1.058
SLV,2019,0.996
GNQ,2019,1.522
ERI,2019,0.796
EST,2019,2.178
SWZ,2019,1.341
ETH,2019,1.362
FLK,2019,
FRO,2019,0.871
FJI,2019,0.969
FIN,2019,1.471
FRA,2019,1.956
PYF,2019,0.627
GAB,2019,1.554
GMB,2019,1.63
GEO,2019,1.68
DEU,2019,2.335
GHA,2019,1.389
GIB,2019,1.351
GRC,2019,1.503
GRL,2019,2.211
GRD,2019,0.566
GLP,2019,0.694
GTM,2019,1.408
GUF,2019,1.855
GIN,2019,1.797
GNB,2019,1.939
GUY,2019,1.301
HTI,2019,1.356
VAT,2019,1.654
HND,2019,1.252
HUN,2019,2.411
ISL,2019,1.366
IND,2019,0.772
IDN,2019,1.056
IRN,2019,1.616
IRQ,2019,1.639
IRL,2019,1.222
IMN,2019,1.184
ISR,2019,1.071
ITA,2019,1.709
JAM,2019,1.46
JPN,2019,1.247
JOR,2019,1.222
KAZ,2019,1.493
KEN,2019,1.611
KIR,2019,1.015
PRK,2019,1.915
KOR,2019,1.438
KWT,2019,1.834
KGZ,2019,1.649
LAO,2019,2.053
LVA,2019,2.426
LBN,2019,1.467
LSO,2019,1.557
LBR,2019,1.552
LBY,2019,0.968
LIE,2019,2.148
LTU,2019,2.638
LUX,2019,2.151
MDG,2019,1.696
MWI,2019,1.225
MYS,2019,1.428
MDV,2019,0.918
MLI,2019,1.242
MLT,2019,0.949
MHL,2019,0.605
MTQ,2019,0.576
MRT,2019,1.426
MUS,2019,1.762
MYT,2019,1.588
MEX,2019,1.246
FSM,2019,0.658
MDA,2019,2.401
MCO,2019,1.858
MNG,2019,1.856
MNE,2019,1.943
MSR,2019,0.763
MAR,2019,1.579
MOZ,2019,1.185
MMR,2019,1.879
NAM,2019,1.939
NRU,2019,
NPL,2019,0.67
NLD,2019,2.136
NCL,2019,0.875
NZL,2019,1.107
NIC,2019,1.362
NER,2019,1.104
NGA,2019,1.26
NIU,2019,
NFK,2019,0.997
MKD,2019,1.927
NOR,2019,1.208
OMN,2019,0.975
PAK,2019,0.608
PLW,2019,
PAN,2019,1.277
PNG,2019,0.656
PRY,2019,1.363
PER,2019,0.996
PHL,2019,1.325
PCN,2019,
POL,2019,2.64
PRT,2019,1.258
PRI,2019,0.82
QAT,2019,1.903
ROU,2019,2.308
RUS,2019,2.192
RWA,2019,
SHN,2019,1.669
SPM,2019,0.037
WSM,2019,1.16
SMR,2019,1.86
STP,2019,1.313
SAU,2019,1.778
SEN,2019,1.53
SRB,2019,2.149
SYC,2019,1.708
SLE,2019,2.084
SGP,2019,2.042
SVK,2019,2.463
SVN,2019,2.427
SLB,2019,0.427
SOM,2019,1.747
ZAF,2019,1.826
SSD,2019,1.031
ESP,2019,1.507
LKA,2019,1.232
KNA,2019,0.763
LCA,2019,0.618
VCT,2019,0.554
SDN,2019,0.99
SUR,2019,1.966
SWE,2019,1.576
CHE,2019,2.095
SYR,2019,1.652
TWN,2019,1.269
TJK,2019,1.341
TZA,2019,1.468
THA,2019,1.749
TLS,2019,0.664
TGO,2019,1.335
TKL,2019,
TON,2019,1.63
TTO,2019,0.867
TUN,2019,1.286
TUR,2019,1.695
TKM,2019,1.872
TCA,2019,
TUV,2019,0.98
UGA,2019,1.292
UKR,2019,2.38
ARE,2019,1.266
GBR,2019,1.248
USA,2019,1.04
VIR,2019,0.775
URY,2019,0.913
UZB,2019,1.893
VUT,2019,0.691
VEN,2019,1.054
VNM,2019,1.776
WLF,2019,1.284
PSE,2019,1.052
ESH,2019,1.497
WLD,2019,1.463
YEM,2019,
ZMB,2019,1.31
ZWE,2019,1.359
