Afghanistan,AFG,Asia,Southern Asia,
Åland Islands,ALA,Europe,Northern Europe,
Albania,ALB,Europe,Southern Europe,
Algeria,DZA,Africa,Northern Africa,
American Samoa,ASM,Oceania,Polynesia,
Andorra,AND,Europe,Southern Europe,
Angola,AGO,Africa,Sub-Saharan Africa,Middle Africa
Anguilla,AIA,Americas,Latin America and the Caribbean,Caribbean
Antarctica,ATA,,,
Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,Caribbean
Argentina,ARG,Americas,Latin America and the Caribbean,South America
Armenia,ARM,Asia,Western Asia,
Aruba,ABW,Americas,Latin America and the Caribbean,Caribbean
Australia,AUS,Oceania,Australia and New Zealand,
Austria,AUT,Europe,Western Europe,
Azerbaijan,AZE,Asia,Western Asia,
Bahamas,BHS,Americas,Latin America and the Caribbean,Caribbean
Bahrain,BHR,Asia,Western Asia,
Bangladesh,BGD,Asia,Southern Asia,
Barbados,BRB,Americas,Latin America and the Caribbean,Caribbean
Belarus,BLR,Europe,Eastern Europe,
Belgium,BEL,Europe,Western Europe,
Belize,BLZ,Americas,Latin America and the Caribbean,Central America
Benin,BEN,Africa,Sub-Saharan Africa,Western Africa
Bermuda,BMU,Americas,Northern America,
Bhutan,BTN,Asia,Southern Asia,
Bolivia (Plurinational State of),BOL,Americas,Latin America and the Caribbean,South America
"Bonaire, Sint Eustatius and Saba",BES,Americas,Latin America and the Caribbean,Caribbean
Bosnia and Herzegovina,BIH,Europe,Southern Europe,
Botswana,BWA,Africa,Sub-Saharan Africa,Southern Africa
Bouvet Island,BVT,Americas,Latin America and the Caribbean,South America
Brazil,BRA,Americas,Latin America and the Caribbean,South America
British Indian Ocean Territory,IOT,Africa,Sub-Saharan Africa,Eastern Africa
Brunei Darussalam,BRN,Asia,South-eastern Asia,
Bulgaria,BGR,Europe,Eastern Europe,
Burkina Faso,BFA,Africa,Sub-Saharan Africa,Western Africa
Burundi,BDI,Africa,Sub-Saharan Africa,Eastern Africa
Cabo Verde,CPV,Africa,Sub-Saharan Africa,Western Africa
Cambodia,KHM,Asia,South-eastern Asia,
Cameroon,CMR,Africa,Sub-Saharan Africa,Middle Africa
Canada,CAN,Americas,Northern America,
Cayman Islands,CYM,Americas,Latin America and the Caribbean,Caribbean
Central African Republic,CAF,Africa,Sub-Saharan Africa,Middle Africa
Chad,TCD,Africa,Sub-Saharan Africa,Middle Africa
Chile,CHL,Americas,Latin America and the Caribbean,South America
China,CHN,Asia,Eastern Asia,
Christmas Island,CXR,Oceania,Australia and New Zealand,
Cocos (Keeling) Islands,CCK,Oceania,Australia and New Zealand,
Colombia,COL,Americas,Latin America and the Caribbean,South America
Comoros,COM,Africa,Sub-Saharan Africa,Eastern Africa
Congo,COG,Africa,Sub-Saharan Africa,Middle Africa
"Congo, Democratic Republic of the",COD,Africa,Sub-Saharan Africa,Middle Africa
Cook Islands,COK,Oceania,Polynesia,
Costa Rica,CRI,Americas,Latin America and the Caribbean,Central America
Côte d'Ivoire,CIV,Africa,Sub-Saharan Africa,Western Africa
Croatia,HRV,Europe,Southern Europe,
Cuba,CUB,Americas,Latin America and the Caribbean,Caribbean
Curaçao,CUW,Americas,Latin America and the Caribbean,Caribbean
Cyprus,CYP,Asia,Western Asia,
Czechia,CZE,Europe,Eastern Europe,
Denmark,DNK,Europe,Northern Europe,
Djibouti,DJI,Africa,Sub-Saharan Africa,Eastern Africa
Dominica,DMA,Americas,Latin America and the Caribbean,Caribbean
Dominican Republic,DOM,Americas,Latin America and the Caribbean,Caribbean
Ecuador,ECU,Americas,Latin America and the Caribbean,South America
Egypt,EGY,Africa,Northern Africa,
El Salvador,SLV,Americas,Latin America and the Caribbean,Central America
Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,Middle Africa
Eritrea,ERI,Africa,Sub-Saharan Africa,Eastern Africa
Estonia,EST,Europe,Northern Europe,
Eswatini,SWZ,Africa,Sub-Saharan Africa,Southern Africa
Ethiopia,ETH,Africa,Sub-Saharan Africa,Eastern Africa
Falkland Islands (Malvinas),FLK,Americas,Latin America and the Caribbean,South America
Faroe Islands,FRO,Europe,Northern Europe,
Fiji,FJI,Oceania,Melanesia,
Finland,FIN,Europe,Northern Europe,
France,FRA,Europe,Western Europe,
French Guiana,GUF,Americas,Latin America and the Caribbean,South America
French Polynesia,PYF,Oceania,Polynesia,
French Southern Territories,ATF,Africa,Sub-Saharan Africa,Eastern Africa
Gabon,GAB,Africa,Sub-Saharan Africa,Middle Africa
Gambia,GMB,Africa,Sub-Saharan Africa,Western Africa
Georgia,GEO,Asia,Western Asia,
Germany,DEU,Europe,Western Europe,
Ghana,GHA,Africa,Sub-Saharan Africa,Western Africa
Gibraltar,GIB,Europe,Southern Europe,
Greece,GRC,Europe,Southern Europe,
Greenland,GRL,Americas,Northern America,
Grenada,GRD,Americas,Latin America and the Caribbean,Caribbean
Guadeloupe,GLP,Americas,Latin America and the Caribbean,Caribbean
Guam,GUM,Oceania,Micronesia,
Guatemala,GTM,Americas,Latin America and the Caribbean,Central America
Guernsey,GGY,Europe,Northern Europe,Channel Islands
Guinea,GIN,Africa,Sub-Saharan Africa,Western Africa
Guinea-Bissau,GNB,Africa,Sub-Saharan Africa,Western Africa
Guyana,GUY,Americas,Latin America and the Caribbean,South America
Haiti,HTI,Americas,Latin America and the Caribbean,Caribbean
Heard Island and McDonald Islands,HMD,Oceania,Australia and New Zealand,
Holy See,VAT,Europe,Southern Europe,
Honduras,HND,Americas,Latin America and the Caribbean,Central America
Hong Kong,HKG,Asia,Eastern Asia,
Hungary,HUN,Europe,Eastern Europe,
Iceland,ISL,Europe,Northern Europe,
India,IND,Asia,Southern Asia,
Indonesia,IDN,Asia,South-eastern Asia,
Iran (Islamic Republic of),IRN,Asia,Southern Asia,
Iraq,IRQ,Asia,Western Asia,
Ireland,IRL,Europe,Northern Europe,
Isle of Man,IMN,Europe,Northern Europe,
Israel,ISR,Asia,Western Asia,
Italy,ITA,Europe,Southern Europe,
Jamaica,JAM,Americas,Latin America and the Caribbean,Caribbean
Japan,JPN,Asia,Eastern Asia,
Jersey,JEY,Europe,Northern Europe,Channel Islands
Jordan,JOR,Asia,Western Asia,
Kazakhstan,KAZ,Asia,Central Asia,
Kenya,KEN,Africa,Sub-Saharan Africa,Eastern Africa
Kiribati,KIR,Oceania,Micronesia,
Korea (Democratic People's Republic of),PRK,Asia,Eastern Asia,
"Korea, Republic of",KOR,Asia,Eastern Asia,
Kuwait,KWT,Asia,Western Asia,
Kyrgyzstan,KGZ,Asia,Central Asia,
Lao People's Democratic Republic,LAO,Asia,South-eastern Asia,
Latvia,LVA,Europe,Northern Europe,
Lebanon,LBN,Asia,Western Asia,
Lesotho,LSO,Africa,Sub-Saharan Africa,Southern Africa
Liberia,LBR,Africa,Sub-Saharan Africa,Western Africa
Libya,LBY,Africa,Northern Africa,
Liechtenstein,LIE,Europe,Western Europe,
Lithuania,LTU,Europe,Northern Europe,
Luxembourg,LUX,Europe,Western Europe,
Macao,MAC,Asia,Eastern Asia,
Madagascar,MDG,Africa,Sub-Saharan Africa,Eastern Africa
Malawi,MWI,Africa,Sub-Saharan Africa,Eastern Africa
Malaysia,MYS,Asia,South-eastern Asia,
Maldives,MDV,Asia,Southern Asia,
Mali,MLI,Africa,Sub-Saharan Africa,Western Africa
Malta,MLT,Europe,Southern Europe,
Marshall Islands,MHL,Oceania,Micronesia,
Martinique,MTQ,Americas,Latin America and the Caribbean,Caribbean
Mauritania,MRT,Africa,Sub-Saharan Africa,Western Africa
Mauritius,MUS,Africa,Sub-Saharan Africa,Eastern Africa
Mayotte,MYT,Africa,Sub-Saharan Africa,Eastern Africa
Mexico,MEX,Americas,Latin America and the Caribbean,Central America
Micronesia (Federated States of),FSM,Oceania,Micronesia,
"Moldova, Republic of",MDA,Europe,Eastern Europe,
Monaco,MCO,Europe,Western Europe,
Mongolia,MNG,Asia,Eastern Asia,
Montenegro,MNE,Europe,Southern Europe,
Montserrat,MSR,Americas,Latin America and the Caribbean,Caribbean
Morocco,MAR,Africa,Northern Africa,
Mozambique,MOZ,Africa,Sub-Saharan Africa,Eastern Africa
Myanmar,MMR,Asia,South-eastern Asia,
Namibia,NAM,Africa,Sub-Saharan Africa,Southern Africa
Nauru,NRU,Oceania,Micronesia,
Nepal,NPL,Asia,Southern Asia,
Netherlands,NLD,Europe,Western Europe,
New Caledonia,NCL,Oceania,Melanesia,
New Zealand,NZL,Oceania,Australia and New Zealand,
Nicaragua,NIC,Americas,Latin America and the Caribbean,Central America
Niger,NER,Africa,Sub-Saharan Africa,Western Africa
Nigeria,NGA,Africa,Sub-Saharan Africa,Western Africa
Niue,NIU,Oceania,Polynesia,
Norfolk Island,NFK,Oceania,Australia and New Zealand,
North Macedonia,MKD,Europe,Southern Europe,
Northern Mariana Islands,MNP,Oceania,Micronesia,
Norway,NOR,Europe,Northern Europe,
Oman,OMN,Asia,Western Asia,
Pakistan,PAK,Asia,Southern Asia,
Palau,PLW,Oceania,Micronesia,
"Palestine, State of",PSE,Asia,Western Asia,
Panama,PAN,Americas,Latin America and the Caribbean,Central America
Papua New Guinea,PNG,Oceania,Melanesia,
Paraguay,PRY,Americas,Latin America and the Caribbean,South America
Peru,PER,Americas,Latin America and the Caribbean,South America
Philippines,PHL,Asia,South-eastern Asia,
Pitcairn,PCN,Oceania,Polynesia,
Poland,POL,Europe,Eastern Europe,
Portugal,PRT,Europe,Southern Europe,
Puerto Rico,PRI,Americas,Latin America and the Caribbean,Caribbean
Qatar,QAT,Asia,Western Asia,
Réunion,REU,Africa,Sub-Saharan Africa,Eastern Africa
Romania,ROU,Europe,Eastern Europe,
Russian Federation,RUS,Europe,Eastern Europe,
Rwanda,RWA,Africa,Sub-Saharan Africa,Eastern Africa
Saint Barthélemy,BLM,Americas,Latin America and the Caribbean,Caribbean
"Saint Helena, Ascension and Tristan da Cunha",SHN,Africa,Sub-Saharan Africa,Western Africa
Saint Kitts and Nevis,KNA,Americas,Latin America and the Caribbean,Caribbean
Saint Lucia,LCA,Americas,Latin America and the Caribbean,Caribbean
Saint Martin (French part),MAF,Americas,Latin America and the Caribbean,Caribbean
Saint Pierre and Miquelon,SPM,Americas,Northern America,
Saint Vincent and the Grenadines,VCT,Americas,Latin America and the Caribbean,Caribbean
Samoa,WSM,Oceania,Polynesia,
San Marino,SMR,Europe,Southern Europe,
Sao Tome and Principe,STP,Africa,Sub-Saharan Africa,Middle Africa
Saudi Arabia,SAU,Asia,Western Asia,
Senegal,SEN,Africa,Sub-Saharan Africa,Western Africa
Serbia,SRB,Europe,Southern Europe,
Seychelles,SYC,Africa,Sub-Saharan Africa,Eastern Africa
Sierra Leone,SLE,Africa,Sub-Saharan Africa,Western Africa
Singapore,SGP,Asia,South-eastern Asia,
Sint Maarten (Dutch part),SXM,Americas,Latin America and the Caribbean,Caribbean
Slovakia,SVK,Europe,Eastern Europe,
Slovenia,SVN,Europe,Southern Europe,
Solomon Islands,SLB,Oceania,Melanesia,
Somalia,SOM,Africa,Sub-Saharan Africa,Eastern Africa
South Africa,ZAF,Africa,Sub-Saharan Africa,Southern Africa
South Georgia and the South Sandwich Islands,SGS,Americas,Latin America and the Caribbean,South America
South Sudan,SSD,Africa,Sub-Saharan Africa,Eastern Africa
Spain,ESP,Europe,Southern Europe,
Sri Lanka,LKA,Asia,Southern Asia,
Sudan,SDN,Africa,Northern Africa,
Suriname,SUR,Americas,Latin America and the Caribbean,South America
Svalbard and Jan Mayen,SJM,Europe,Northern Europe,
Sweden,SWE,Europe,Northern Europe,
Switzerland,CHE,Europe,Western Europe,
Syrian Arab Republic,SYR,Asia,Western Asia,
"Taiwan, Province of China",TWN,Asia,Eastern Asia,
Tajikistan,TJK,Asia,Central Asia,
"Tanzania, United Republic of",TZA,Africa,Sub-Saharan Africa,Eastern Africa
Thailand,THA,Asia,South-eastern Asia,
Timor-Leste,TLS,Asia,South-eastern Asia,
Togo,TGO,Africa,Sub-Saharan Africa,Western Africa
Tokelau,TKL,Oceania,Polynesia,
Tonga,TON,Oceania,Polynesia,
Trinidad and Tobago,TTO,Americas,Latin America and the Caribbean,Caribbean
Tunisia,TUN,Africa,Northern Africa,
Turkey,TUR,Asia,Western Asia,
Turkmenistan,TKM,Asia,Central Asia,
Turks and Caicos Islands,TCA,Americas,Latin America and the Caribbean,Caribbean
Tuvalu,TUV,Oceania,Polynesia,
Uganda,UGA,Africa,Sub-Saharan Africa,Eastern Africa
Ukraine,UKR,Europe,Eastern Europe,
United Arab Emirates,ARE,Asia,Western Asia,
United Kingdom of Great Britain and Northern Ireland,GBR,Europe,Northern Europe,
United States of America,USA,Americas,Northern America,
United States Minor Outlying Islands,UMI,Oceania,Micronesia,
Uruguay,URY,Americas,Latin America and the Caribbean,South America
Uzbekistan,UZB,Asia,Central Asia,
Vanuatu,VUT,Oceania,Melanesia,
Venezuela (Bolivarian Republic of),VEN,Americas,Latin America and the Caribbean,South America
Viet Nam,VNM,Asia,South-eastern Asia,
Virgin Islands (British),VGB,Americas,Latin America and the Caribbean,Caribbean
Virgin Islands (U.S.),VIR,Americas,Latin America and the Caribbean,Caribbean
Wallis and Futuna,WLF,Oceania,Polynesia,
Western Sahara,ESH,Africa,Northern Africa,
Yemen,YEM,Asia,Western Asia,
Zambia,ZMB,Africa,Sub-Saharan Africa,Eastern Africa
Zimbabwe,ZWE,Africa,Sub-Saharan Africa,Eastern Africa